Date,Open,High,Low,Close,Adj Close,Volume
2018-04-02,89.97,90.15,89.82,90.05,90.05,0.0
2018-04-03,90.02,90.28,89.85,90.2,90.2,0.0
2018-04-04,90.16,90.23,89.92,90.14,90.14,0.0
2018-04-05,90.09,90.59,90.07,90.46,90.46,0.0
2018-04-06,90.38,90.6,90.07,90.11,90.11,0.0
2018-04-09,90.07,90.27,89.82,89.84,89.84,0.0
2018-04-10,89.83,89.97,89.54,89.59,89.59,0.0
2018-04-11,89.58,89.67,89.36,89.57,89.57,0.0
2018-04-12,89.52,89.96,89.44,89.75,89.75,0.0
2018-04-13,89.76,89.88,89.66,89.8,89.8,0.0
2018-04-16,89.77,89.85,89.39,89.43,89.43,0.0
2018-04-17,89.41,89.67,89.23,89.52,89.52,0.0
2018-04-18,89.51,89.78,89.45,89.62,89.62,0.0
2018-04-19,89.62,89.95,89.5,89.94,89.94,0.0
2018-04-20,89.9,90.48,89.89,90.32,90.32,0.0
2018-04-23,90.32,90.99,90.32,90.94,90.94,0.0
2018-04-24,90.92,91.08,90.71,90.77,90.77,0.0
2018-04-25,90.78,91.26,90.75,91.17,91.17,0.0
2018-04-26,91.21,91.64,90.96,91.56,91.56,0.0
2018-04-27,91.58,91.99,91.49,91.54,91.54,0.0
2018-04-30,91.53,91.92,91.48,91.84,91.84,0.0
2018-05-01,91.81,92.57,91.8,92.45,92.45,0.0
2018-05-02,92.47,92.83,92.22,92.51,92.51,0.0
2018-05-03,92.72,92.76,92.35,92.41,92.41,0.0
2018-05-04,92.43,92.9,92.35,92.57,92.57,0.0
2018-05-07,92.57,92.97,92.45,92.75,92.75,0.0
2018-05-08,92.77,93.28,92.65,93.12,93.12,0.0
2018-05-09,93.07,93.42,92.84,93.04,93.04,0.0
2018-05-10,93.08,93.16,92.54,92.65,92.65,0.0
2018-05-11,92.69,92.84,92.37,92.54,92.54,0.0
2018-05-14,92.55,92.69,92.24,92.59,92.59,0.0
2018-05-15,92.65,93.46,92.61,93.22,93.22,0.0
2018-05-16,93.31,93.63,93.14,93.39,93.39,0.0
2018-05-17,93.26,93.57,93.12,93.47,93.47,0.0
2018-05-18,93.5,93.83,93.34,93.64,93.64,0.0
2018-05-21,93.67,94.06,93.51,93.68,93.68,0.0
2018-05-22,93.54,93.73,93.29,93.61,93.61,0.0
2018-05-23,93.55,94.19,93.51,94.01,94.01,0.0
2018-05-24,93.92,93.98,93.61,93.78,93.78,0.0
2018-05-25,93.8,94.28,93.75,94.19,94.19,0.0
2018-05-29,94.41,95.03,94.28,94.83,94.83,0.0
2018-05-30,94.82,94.97,94.04,94.15,94.15,0.0
2018-05-31,94.07,94.25,93.72,93.99,93.99,0.0
2018-06-01,93.95,94.45,93.88,94.19,94.19,0.0
2018-06-04,94.16,94.2,93.66,94.02,94.02,0.0
2018-06-05,94.06,94.32,93.78,93.89,93.89,0.0
2018-06-06,93.88,93.89,93.42,93.66,93.66,0.0
2018-06-07,93.59,93.59,93.21,93.4,93.4,0.0
2018-06-08,93.44,93.82,93.39,93.55,93.55,0.0
2018-06-11,93.54,93.68,93.37,93.58,93.58,0.0
2018-06-12,93.67,93.91,93.47,93.8,93.8,0.0
2018-06-13,93.83,94.03,93.52,93.71,93.71,0.0
2018-06-14,93.5,94.87,93.19,94.77,94.77,0.0
2018-06-15,94.91,95.13,94.65,94.79,94.79,0.0
2018-06-18,94.79,95.05,94.7,94.75,94.75,0.0
2018-06-19,94.74,95.3,94.53,95.09,95.09,0.0
2018-06-20,94.97,95.3,94.92,95.06,95.06,0.0
2018-06-21,95.13,95.53,94.68,94.87,94.87,0.0
2018-06-22,94.86,94.88,94.43,94.52,94.52,0.0
2018-06-25,94.5,94.7,94.21,94.28,94.28,0.0
2018-06-26,94.29,94.77,94.17,94.68,94.68,0.0
2018-06-27,94.67,95.42,94.53,95.29,95.29,0.0
2018-06-28,95.27,95.53,95.09,95.39,95.39,0.0
2018-06-29,95.3,95.32,94.48,94.63,94.63,0.0
2018-07-02,94.63,95.14,94.53,94.87,94.87,0.0
2018-07-05,94.51,94.59,94.18,94.47,94.47,0.0
2018-07-06,94.36,94.49,93.92,94.04,94.04,0.0
2018-07-09,93.97,94.21,93.71,94.08,94.08,0.0
2018-07-10,94.06,94.48,94.02,94.11,94.11,0.0
2018-07-11,94.2,94.77,94.09,94.72,94.72,0.0
2018-07-12,94.7,94.94,94.64,94.81,94.81,0.0
2018-07-13,94.9,95.24,94.67,94.75,94.75,0.0
2018-07-16,94.69,94.77,94.41,94.51,94.51,0.0
2018-07-17,94.55,95.06,94.3,94.97,94.97,0.0
2018-07-18,95.03,95.41,94.96,95.08,95.08,0.0
2018-07-19,95.08,95.65,94.93,95.17,95.17,0.0
2018-07-20,95.13,95.28,94.36,94.46,94.46,0.0
2018-07-23,94.43,94.72,94.21,94.67,94.67,0.0
2018-07-24,94.67,94.86,94.4,94.61,94.61,0.0
2018-07-25,94.59,94.67,94.14,94.36,94.36,0.0
2018-07-26,94.16,94.78,94.08,94.75,94.75,0.0
2018-07-27,94.76,94.91,94.63,94.68,94.68,0.0
2018-07-30,94.66,94.76,94.26,94.36,94.36,0.0
2018-07-31,94.33,94.57,94.16,94.49,94.49,0.0
2018-08-01,94.56,94.71,94.49,94.62,94.62,0.0
2018-08-02,94.63,95.19,94.61,95.17,95.17,0.0
2018-08-03,95.18,95.37,94.98,95.14,95.14,0.0
2018-08-06,95.2,95.52,95.2,95.36,95.36,0.0
2018-08-07,95.34,95.37,94.99,95.22,95.22,0.0
2018-08-08,95.14,95.42,94.99,95.1,95.1,0.0
2018-08-09,95.1,95.62,95.03,95.5,95.5,0.0
2018-08-10,95.64,96.45,95.53,96.36,96.36,0.0
2018-08-13,95.19,96.52,95.16,96.39,96.39,0.0
2018-08-14,95.17,96.79,95.16,96.73,96.73,0.0
2018-08-15,96.66,96.98,96.65,96.7,96.7,0.0
2018-08-16,96.72,96.77,96.32,96.65,96.65,0.0
2018-08-17,96.61,96.66,96.09,96.1,96.1,0.0
2018-08-20,96.13,96.4,95.77,95.9,95.9,0.0
2018-08-21,95.74,95.75,95.08,95.26,95.26,0.0
2018-08-22,95.21,95.38,94.93,95.15,95.15,0.0
2018-08-23,95.17,95.71,95.15,95.62,95.62,0.0
2018-08-24,95.64,95.69,95.03,95.15,95.15,0.0
2018-08-27,95.17,95.3,94.69,94.78,94.78,0.0
2018-08-28,94.77,94.91,94.43,94.72,94.72,0.0
2018-08-29,94.73,94.93,94.53,94.6,94.6,0.0
2018-08-30,94.53,94.9,94.47,94.72,94.72,0.0
2018-08-31,94.7,95.22,94.55,95.14,95.14,0.0
2018-09-04,95.14,95.74,95.14,95.42,95.42,0.0
2018-09-05,95.4,95.66,95.09,95.13,95.13,0.0
2018-09-06,95.1,95.21,94.93,95.02,95.02,0.0
2018-09-07,95.02,95.46,94.87,95.37,95.37,0.0
2018-09-10,95.43,95.56,95.03,95.15,95.15,0.0
2018-09-11,95.15,95.35,94.88,95.06,95.06,0.0
2018-09-12,95.1,95.28,94.73,94.8,94.8,0.0
2018-09-13,94.83,94.97,94.43,94.54,94.54,0.0
2018-09-14,94.55,95.0,94.36,94.98,94.98,0.0
2018-09-17,94.93,94.98,94.44,94.51,94.51,0.0
2018-09-18,94.61,94.73,94.32,94.62,94.62,0.0
2018-09-19,94.54,94.73,94.32,94.55,94.55,0.0
2018-09-20,94.55,94.56,93.83,93.91,93.91,0.0
2018-09-21,93.89,94.33,93.81,94.22,94.22,0.0
2018-09-24,94.23,94.37,93.84,94.26,94.26,0.0
2018-09-25,94.25,94.37,94.01,94.13,94.13,0.0
2018-09-26,94.17,94.4,93.95,94.19,94.19,0.0
2018-09-27,94.26,95.0,94.21,95.0,95.0,0.0
2018-09-28,95.02,95.37,94.92,95.19,95.19,0.0
2018-10-01,95.11,95.37,95.0,95.3,95.3,0.0
2018-10-02,95.3,95.74,95.26,95.51,95.51,0.0
2018-10-03,95.46,96.12,95.26,95.76,95.76,0.0
2018-10-04,96.05,96.12,95.55,95.75,95.75,0.0
2018-10-05,95.76,95.95,95.52,95.62,95.62,0.0
2018-10-08,95.62,96.03,95.59,95.77,95.77,0.0
2018-10-09,95.75,96.16,95.64,95.68,95.68,0.0
2018-10-10,95.59,95.79,95.38,95.51,95.51,0.0
2018-10-11,95.43,95.43,94.99,95.02,95.02,0.0
2018-10-12,95.04,95.37,94.95,95.22,95.22,0.0
2018-10-15,95.35,95.37,94.96,95.07,95.07,0.0
2018-10-16,95.05,95.2,94.79,95.05,95.05,0.0
2018-10-17,95.09,95.66,95.06,95.58,95.58,0.0
2018-10-18,95.66,95.99,95.49,95.9,95.9,0.0
2018-10-19,95.95,96.09,95.54,95.71,95.71,0.0
2018-10-22,95.66,96.09,95.47,96.01,96.01,0.0
2018-10-23,96.03,96.16,95.81,95.96,95.96,0.0
2018-10-24,95.92,96.53,95.91,96.43,96.43,0.0
2018-10-25,96.36,96.73,96.21,96.68,96.68,0.0
2018-10-26,96.59,96.86,96.29,96.36,96.36,0.0
2018-10-29,96.44,96.7,96.35,96.58,96.58,0.0
2018-10-30,96.66,97.02,96.62,97.01,97.01,0.0
2018-10-31,96.99,97.2,96.88,97.13,97.13,0.0
2018-11-01,97.08,97.12,96.2,96.28,96.28,0.0
2018-11-02,96.31,96.59,95.99,96.54,96.54,0.0
2018-11-05,96.44,96.68,96.25,96.35,96.35,0.0
2018-11-06,96.33,96.45,96.15,96.32,96.32,0.0
2018-11-07,95.99,96.46,95.68,96.0,96.0,0.0
2018-11-08,96.19,96.74,96.07,96.64,96.64,0.0
2018-11-09,96.63,97.01,96.62,96.91,96.91,0.0
2018-11-12,97.05,97.69,96.97,97.54,97.54,0.0
2018-11-13,97.6,97.66,97.08,97.3,97.3,0.0
2018-11-14,97.03,97.41,96.75,96.8,96.8,0.0
2018-11-15,97.01,97.39,96.77,96.93,96.93,0.0
2018-11-16,97.05,97.06,96.4,96.47,96.47,0.0
2018-11-19,96.43,96.57,96.12,96.19,96.19,0.0
2018-11-20,96.2,96.89,96.04,96.81,96.81,0.0
2018-11-21,96.82,96.87,96.5,96.71,96.71,0.0
2018-11-26,96.93,97.1,96.66,97.07,97.07,0.0
2018-11-27,97.03,97.5,96.97,97.37,97.37,0.0
2018-11-28,97.37,97.54,96.69,96.79,96.79,0.0
2018-11-29,96.85,97.01,96.63,96.78,96.78,0.0
2018-11-30,96.76,97.31,96.71,97.27,97.27,0.0
2018-12-03,97.13,97.16,96.71,97.04,97.04,0.0
2018-12-04,96.94,97.13,96.38,96.97,96.97,0.0
2018-12-06,97.01,97.21,96.55,96.81,96.81,0.0
2018-12-07,96.8,96.92,96.51,96.51,96.51,0.0
2018-12-10,96.72,97.24,96.36,97.22,97.22,0.0
2018-12-11,97.18,97.55,96.87,97.39,97.39,0.0
2018-12-12,97.38,97.49,96.89,97.04,97.04,0.0
2018-12-13,97.04,97.29,96.88,97.06,97.06,0.0
2018-12-14,97.09,97.71,97.08,97.44,97.44,0.0
2018-12-17,97.43,97.46,97.05,97.1,97.1,0.0
2018-12-18,97.13,97.17,96.7,97.14,97.14,0.0
2018-12-19,96.91,97.1,96.55,97.04,97.04,0.0
2018-12-20,96.99,97.04,96.17,96.28,96.28,0.0
2018-12-21,96.39,97.05,96.25,96.96,96.96,0.0
2018-12-26,96.58,97.12,96.53,97.05,97.05,0.0
2018-12-27,96.92,96.94,96.41,96.48,96.48,0.0
2018-12-28,96.51,96.52,96.19,96.39,96.39,0.0
2018-12-31,96.4,96.51,96.07,96.17,96.17,0.0
2019-01-02,96.14,96.96,95.82,96.82,96.82,0.0
2019-01-03,96.72,96.75,96.21,96.31,96.31,0.0
2019-01-04,96.28,96.61,96.05,96.19,96.19,0.0
2019-01-07,96.16,96.16,95.64,95.71,95.71,0.0
2019-01-08,95.69,96.03,95.68,95.9,95.9,0.0
2019-01-09,95.81,95.92,95.12,95.22,95.22,0.0
2019-01-10,95.16,95.62,95.03,95.54,95.54,0.0
2019-01-11,95.44,95.76,95.2,95.67,95.67,0.0
2019-01-14,95.65,95.72,95.48,95.59,95.59,0.0
2019-01-15,95.57,96.26,95.47,95.97,95.97,0.0
2019-01-16,95.94,96.18,95.86,96.06,96.06,0.0
2019-01-17,96.07,96.26,95.98,96.07,96.07,0.0
2019-01-18,96.07,96.39,96.01,96.34,96.34,0.0
2019-01-22,96.34,96.48,96.22,96.3,96.3,0.0
2019-01-23,96.32,96.37,96.05,96.12,96.12,0.0
2019-01-24,96.07,96.68,96.04,96.6,96.6,0.0
2019-01-25,96.49,96.53,95.74,95.79,95.79,0.0
2019-01-28,95.79,95.92,95.64,95.75,95.75,0.0
2019-01-29,95.74,95.87,95.62,95.82,95.82,0.0
2019-01-30,95.79,95.98,95.25,95.34,95.34,0.0
2019-01-31,95.35,95.62,95.16,95.58,95.58,0.0
2019-02-01,95.55,95.66,95.4,95.58,95.58,0.0
2019-02-04,95.6,95.92,95.57,95.85,95.85,0.0
2019-02-05,95.83,96.12,95.81,96.1,96.1,0.0
2019-02-06,96.06,96.42,96.04,96.42,96.42,0.0
2019-02-07,96.39,96.67,96.38,96.51,96.51,0.0
2019-02-08,96.6,96.69,96.45,96.64,96.64,0.0
2019-02-11,96.66,97.12,96.62,97.06,97.06,0.0
2019-02-12,97.06,97.2,96.65,96.71,96.71,0.0
2019-02-13,96.73,97.18,96.63,97.13,97.13,0.0
2019-02-14,97.14,97.29,96.95,96.98,96.98,0.0
2019-02-15,97.06,97.37,96.83,96.92,96.92,0.0
2019-02-19,96.81,97.09,96.43,96.52,96.52,0.0
2019-02-20,96.53,96.65,96.29,96.45,96.45,0.0
2019-02-21,96.49,96.66,96.36,96.61,96.61,0.0
2019-02-22,96.59,96.78,96.43,96.51,96.51,0.0
2019-02-25,96.52,96.6,96.32,96.41,96.41,0.0
2019-02-26,96.39,96.46,95.95,96.0,96.0,0.0
2019-02-27,96.06,96.19,95.88,96.15,96.15,0.0
2019-02-28,96.09,96.28,95.82,96.16,96.16,0.0
2019-03-01,96.22,96.55,96.07,96.53,96.53,0.0
2019-03-04,96.34,96.82,96.33,96.68,96.68,0.0
2019-03-05,96.68,97.01,96.66,96.85,96.85,0.0
2019-03-06,96.9,96.99,96.78,96.87,96.87,0.0
2019-03-07,96.83,97.71,96.82,97.67,97.67,0.0
2019-03-08,97.61,97.64,97.25,97.37,97.37,0.0
2019-03-11,97.39,97.45,97.16,97.22,97.22,0.0
2019-03-12,97.05,97.28,96.86,96.94,96.94,0.0
2019-03-13,97.01,97.02,96.39,96.55,96.55,0.0
2019-03-14,96.49,96.82,96.47,96.79,96.79,0.0
2019-03-15,96.72,96.79,96.49,96.6,96.6,0.0
2019-03-18,96.57,96.63,96.38,96.52,96.52,0.0
2019-03-19,96.51,96.52,96.29,96.38,96.38,0.0
2019-03-20,96.4,96.57,95.74,95.76,95.76,0.0
2019-03-21,95.91,96.63,95.84,96.5,96.5,0.0
2019-03-22,96.32,96.81,96.21,96.65,96.65,0.0
2019-03-25,96.64,96.68,96.41,96.57,96.57,0.0
2019-03-26,96.5,96.85,96.45,96.74,96.74,0.0
2019-03-27,96.75,96.98,96.68,96.77,96.77,0.0
2019-03-28,96.97,97.3,96.82,97.2,97.2,0.0
2019-03-29,97.2,97.34,97.01,97.28,97.28,0.0
2019-04-01,97.18,97.3,97.03,97.25,97.25,0.0
2019-04-02,97.33,97.52,97.27,97.36,97.36,0.0
2019-04-03,97.3,97.32,96.96,97.09,97.09,0.0
2019-04-04,97.04,97.34,97.02,97.31,97.31,0.0
2019-04-05,97.3,97.47,97.19,97.4,97.4,0.0
2019-04-08,97.39,97.4,96.98,97.05,97.05,0.0
2019-04-09,97.08,97.09,96.86,97.01,97.01,0.0
2019-04-10,96.99,97.22,96.85,96.95,96.95,0.0
2019-04-11,96.89,97.19,96.88,97.18,97.18,0.0
2019-04-12,97.14,97.18,96.75,96.97,96.97,0.0
2019-04-15,96.93,97.18,96.79,96.94,96.94,0.0
2019-04-16,96.93,97.09,96.88,97.04,97.04,0.0
2019-04-17,97.07,97.12,96.82,97.01,97.01,0.0
2019-04-18,97.01,97.49,96.96,97.47,97.47,0.0
2019-04-22,97.38,97.41,97.26,97.28,97.28,0.0
2019-04-23,97.28,97.78,97.28,97.57,97.57,0.0
2019-04-24,97.6,98.19,97.59,98.1,98.1,0.0
2019-04-25,98.1,98.32,97.99,98.2,98.2,0.0
2019-04-26,98.12,98.33,97.85,98.01,98.01,0.0
2019-04-29,98.03,98.1,97.83,97.86,97.86,0.0
2019-04-30,97.85,97.89,97.44,97.48,97.48,0.0
2019-05-01,97.53,97.73,97.15,97.69,97.69,0.0
2019-05-02,97.63,97.85,97.51,97.83,97.83,0.0
2019-05-03,97.83,98.1,97.45,97.52,97.52,0.0
2019-05-06,97.56,97.71,97.46,97.52,97.52,0.0
2019-05-07,97.52,97.74,97.38,97.63,97.63,0.0
2019-05-08,97.57,97.68,97.42,97.62,97.62,0.0
2019-05-09,97.58,97.7,97.24,97.37,97.37,0.0
2019-05-10,97.43,97.45,97.13,97.33,97.33,0.0
2019-05-13,97.3,97.37,97.03,97.32,97.32,0.0
2019-05-14,97.32,97.56,97.27,97.53,97.53,0.0
2019-05-15,97.53,97.7,97.44,97.57,97.57,0.0
2019-05-16,97.54,97.88,97.44,97.84,97.84,0.0
2019-05-17,97.83,98.03,97.77,98.0,98.0,0.0
2019-05-20,97.96,98.04,97.88,97.93,97.93,0.0
2019-05-21,97.92,98.13,97.82,98.06,98.06,0.0
2019-05-22,98.02,98.12,97.89,98.11,98.11,0.0
2019-05-23,98.06,98.37,97.81,97.85,97.85,0.0
2019-05-24,97.83,97.91,97.55,97.61,97.61,0.0
2019-05-28,97.74,97.98,97.7,97.96,97.96,0.0
2019-05-29,97.93,98.21,97.86,98.14,98.14,0.0
2019-05-30,98.13,98.28,98.09,98.14,98.14,0.0
2019-05-31,98.15,98.17,97.72,97.75,97.75,0.0
2019-06-03,97.64,97.8,97.11,97.14,97.14,0.0
2019-06-04,97.21,97.34,97.0,97.07,97.07,0.0
2019-06-05,97.12,97.37,96.75,97.37,97.37,0.0
2019-06-06,97.29,97.35,96.78,97.03,97.03,0.0
2019-06-07,97.01,97.18,96.46,96.61,96.61,0.0
2019-06-10,96.65,96.94,96.63,96.76,96.76,0.0
2019-06-11,96.75,96.88,96.64,96.69,96.69,0.0
2019-06-12,96.71,97.02,96.58,97.0,97.0,0.0
2019-06-13,96.96,97.08,96.87,97.01,97.01,0.0
2019-06-14,97.01,97.58,96.94,97.57,97.57,0.0
2019-06-17,97.52,97.6,97.34,97.56,97.56,0.0
2019-06-18,97.53,97.77,97.37,97.64,97.64,0.0
2019-06-19,97.63,97.68,97.09,97.12,97.12,0.0
2019-06-20,97.18,97.2,96.57,96.63,96.63,0.0
2019-06-21,96.62,96.71,96.15,96.22,96.22,0.0
2019-06-24,96.18,96.2,95.97,95.98,95.98,0.0
2019-06-25,96.0,96.36,95.84,96.16,96.16,0.0
2019-06-26,96.18,96.34,96.07,96.21,96.21,0.0
2019-06-27,96.18,96.39,96.14,96.19,96.19,0.0
2019-06-28,96.19,96.3,96.02,96.13,96.13,0.0
2019-07-01,96.25,96.87,96.25,96.84,96.84,0.0
2019-07-02,96.81,96.88,96.6,96.73,96.73,0.0
2019-07-05,96.72,97.44,96.72,97.25,97.25,0.0
2019-07-08,97.23,97.42,97.16,97.38,97.38,0.0
2019-07-09,97.38,97.59,97.36,97.49,97.49,0.0
2019-07-10,97.51,97.55,97.04,97.1,97.1,0.0
2019-07-11,97.06,97.15,96.8,97.05,97.05,0.0
2019-07-12,97.08,97.12,96.79,96.81,96.81,0.0
2019-07-15,96.84,96.97,96.75,96.93,96.93,0.0
2019-07-16,96.92,97.44,96.92,97.4,97.4,0.0
2019-07-17,97.36,97.44,97.16,97.22,97.22,0.0
2019-07-18,97.2,97.26,96.67,96.79,96.79,0.0
2019-07-19,96.82,97.29,96.76,97.15,97.15,0.0
2019-07-22,97.15,97.3,97.13,97.26,97.26,0.0
2019-07-23,97.3,97.74,97.3,97.71,97.71,0.0
2019-07-24,97.72,97.81,97.55,97.73,97.73,0.0
2019-07-25,97.69,97.92,97.5,97.82,97.82,0.0
2019-07-26,97.79,98.09,97.76,98.01,98.01,0.0
2019-07-29,97.99,98.17,97.9,98.04,98.04,0.0
2019-07-30,98.07,98.21,98.02,98.05,98.05,0.0
2019-07-31,98.03,98.68,98.01,98.52,98.52,0.0
2019-08-01,98.59,98.93,98.27,98.39,98.39,0.0
2019-08-02,98.41,98.45,98.05,98.1,98.1,0.0
2019-08-05,98.11,98.14,97.42,97.5,97.5,0.0
2019-08-06,97.25,97.77,97.21,97.63,97.63,0.0
2019-08-07,97.56,97.85,97.31,97.54,97.54,0.0
2019-08-08,97.6,97.74,97.43,97.62,97.62,0.0
2019-08-09,97.57,97.64,97.36,97.49,97.49,0.0
2019-08-12,97.54,97.74,97.32,97.38,97.38,0.0
2019-08-13,97.48,97.85,97.32,97.81,97.81,0.0
2019-08-14,97.8,98.05,97.67,97.99,97.99,0.0
2019-08-15,97.95,98.24,97.82,98.14,98.14,0.0
2019-08-16,98.13,98.34,98.11,98.14,98.14,0.0
2019-08-19,98.17,98.39,98.13,98.35,98.35,0.0
2019-08-20,98.36,98.45,98.12,98.19,98.19,0.0
2019-08-21,98.17,98.33,97.95,98.3,98.3,0.0
2019-08-22,98.25,98.39,98.08,98.17,98.17,0.0
2019-08-23,98.19,98.45,97.59,97.64,97.64,0.0
2019-08-26,97.59,98.09,97.48,98.08,98.08,0.0
2019-08-27,98.05,98.05,97.86,98.0,98.0,0.0
2019-08-28,98.01,98.26,98.0,98.21,98.21,0.0
2019-08-29,98.19,98.55,98.16,98.51,98.51,0.0
2019-08-30,98.43,99.02,98.41,98.92,98.92,0.0
2019-09-03,99.08,99.37,98.92,98.95,98.95,0.0
2019-09-04,98.96,98.97,98.39,98.45,98.45,0.0
2019-09-05,98.4,98.54,98.09,98.41,98.41,0.0
2019-09-06,98.42,98.52,98.01,98.39,98.39,0.0
2019-09-09,98.42,98.51,98.14,98.28,98.28,0.0
2019-09-10,98.33,98.46,98.26,98.33,98.33,0.0
2019-09-11,98.33,98.75,97.86,98.65,98.65,0.0
2019-09-12,98.63,99.1,98.19,98.31,98.31,0.0
2019-09-13,98.41,98.43,98.0,98.26,98.26,0.0
2019-09-16,98.12,98.71,98.03,98.65,98.65,0.0
2019-09-17,98.65,98.74,98.19,98.26,98.26,0.0
2019-09-18,98.21,98.69,98.19,98.6,98.6,0.0
2019-09-19,98.57,98.62,98.2,98.27,98.27,0.0
2019-09-20,98.34,98.64,98.14,98.51,98.51,0.0
2019-09-23,98.51,98.83,98.45,98.6,98.6,0.0
2019-09-24,98.64,98.71,98.29,98.34,98.34,0.0
2019-09-25,98.38,99.06,98.36,99.04,99.04,0.0
2019-09-26,98.96,99.28,98.84,99.21,99.21,0.0
2019-09-27,99.19,99.31,98.99,99.11,99.11,0.0
2019-09-30,99.12,99.46,99.05,99.38,99.38,0.0
2019-10-01,99.4,99.67,99.07,99.13,99.13,0.0
