Date,Open,High,Low,Close,Adj Close,Volume
2019-10-02,99.16,99.42,98.96,99.04,99.04,0.0
2019-10-03,99.03,99.19,98.64,98.86,98.86,0.0
2019-10-04,98.87,99.0,98.74,98.81,98.81,0.0
2019-10-07,98.82,99.01,98.74,98.99,98.99,0.0
2019-10-08,98.98,99.25,98.85,99.14,99.14,0.0
2019-10-09,99.09,99.16,98.9,99.12,99.12,0.0
2019-10-10,98.98,99.07,98.62,98.71,98.71,0.0
2019-10-11,98.7,98.74,98.2,98.3,98.3,0.0
2019-10-14,98.36,98.53,98.34,98.45,98.45,0.0
2019-10-15,98.45,98.65,98.21,98.29,98.29,0.0
2019-10-16,98.32,98.42,97.9,98.01,98.01,0.0
2019-10-17,97.99,98.11,97.5,97.61,97.61,0.0
2019-10-18,97.6,97.66,97.14,97.28,97.28,0.0
2019-10-21,97.34,97.4,97.15,97.33,97.33,0.0
2019-10-22,97.31,97.57,97.26,97.53,97.53,0.0
2019-10-23,97.49,97.65,97.42,97.47,97.47,0.0
2019-10-24,97.46,97.78,97.28,97.63,97.63,0.0
2019-10-25,97.69,97.9,97.57,97.83,97.83,0.0
2019-10-28,97.85,97.89,97.67,97.76,97.76,0.0
2019-10-29,97.76,97.93,97.61,97.69,97.69,0.0
2019-10-30,97.67,98.0,97.45,97.65,97.65,0.0
2019-10-31,97.44,97.45,97.22,97.35,97.35,0.0
2019-11-01,97.3,97.45,97.11,97.24,97.24,0.0
2019-11-04,97.22,97.58,97.17,97.51,97.51,0.0
2019-11-05,97.55,98.01,97.47,97.98,97.98,0.0
2019-11-06,97.94,97.98,97.78,97.95,97.95,0.0
2019-11-07,97.95,98.23,97.82,98.14,98.14,0.0
2019-11-08,98.14,98.4,98.1,98.35,98.35,0.0
2019-11-11,98.37,98.38,98.13,98.2,98.2,0.0
2019-11-12,98.21,98.42,98.21,98.31,98.31,0.0
2019-11-13,98.33,98.45,98.29,98.37,98.37,0.0
2019-11-14,98.34,98.42,98.11,98.16,98.16,0.0
2019-11-15,98.17,98.23,97.96,98.0,98.0,0.0
2019-11-18,97.98,97.98,97.68,97.79,97.79,0.0
2019-11-19,97.81,97.89,97.75,97.86,97.86,0.0
2019-11-20,97.85,98.04,97.85,97.93,97.93,0.0
2019-11-21,97.86,98.03,97.73,97.99,97.99,0.0
2019-11-22,97.93,98.31,97.84,98.27,98.27,0.0
2019-11-25,98.27,98.38,98.17,98.32,98.32,0.0
2019-11-26,98.33,98.38,98.23,98.25,98.25,0.0
2019-11-27,98.3,98.44,98.28,98.41,98.41,0.0
2019-12-02,98.27,98.38,97.81,97.86,97.86,0.0
2019-12-03,97.89,97.94,97.64,97.74,97.74,0.0
2019-12-04,97.71,97.79,97.43,97.65,97.65,0.0
2019-12-05,97.59,97.6,97.36,97.41,97.41,0.0
2019-12-06,97.38,97.84,97.36,97.7,97.7,0.0
2019-12-09,97.68,97.72,97.56,97.64,97.64,0.0
2019-12-10,97.65,97.66,97.4,97.41,97.41,0.0
2019-12-11,97.51,97.6,97.04,97.16,97.16,0.0
2019-12-12,97.08,97.52,97.04,97.4,97.4,0.0
2019-12-13,96.78,97.24,96.72,97.17,97.17,0.0
2019-12-16,97.18,97.18,96.93,97.07,97.07,0.0
2019-12-17,97.14,97.3,97.03,97.21,97.21,0.0
2019-12-18,97.24,97.48,97.22,97.41,97.41,0.0
2019-12-19,97.4,97.49,97.22,97.42,97.42,0.0
2019-12-20,97.4,97.76,97.38,97.71,97.71,0.0
2019-12-23,97.67,97.82,97.58,97.66,97.66,0.0
2019-12-26,97.63,97.71,97.49,97.59,97.59,0.0
2019-12-27,97.54,97.55,96.92,96.92,96.92,0.0
2019-12-30,97.0,97.0,96.61,96.74,96.74,0.0
2019-12-31,96.73,96.73,96.36,96.39,96.39,0.0
2020-01-02,96.48,96.87,96.43,96.85,96.85,0.0
2020-01-03,96.79,97.11,96.71,96.84,96.84,0.0
2020-01-06,96.9,96.9,96.54,96.67,96.67,0.0
2020-01-07,96.65,97.09,96.62,96.98,96.98,0.0
2020-01-08,96.83,97.33,96.82,97.3,97.3,0.0
2020-01-09,97.27,97.56,97.25,97.45,97.45,0.0
2020-01-10,97.43,97.58,97.3,97.36,97.36,0.0
2020-01-13,97.35,97.53,97.31,97.35,97.35,0.0
2020-01-14,97.36,97.56,97.33,97.37,97.37,0.0
2020-01-15,97.38,97.44,97.16,97.23,97.23,0.0
2020-01-16,97.18,97.36,97.09,97.32,97.32,0.0
2020-01-17,97.31,97.66,97.27,97.61,97.61,0.0
2020-01-21,97.63,97.66,97.39,97.53,97.53,0.0
2020-01-22,97.62,97.69,97.44,97.53,97.53,0.0
2020-01-23,97.48,97.8,97.43,97.69,97.69,0.0
2020-01-24,97.72,97.95,97.67,97.85,97.85,0.0
2020-01-27,97.88,98.0,97.78,97.96,97.96,0.0
2020-01-28,97.95,98.16,97.9,98.02,98.02,0.0
2020-01-29,97.95,98.19,97.94,97.99,97.99,0.0
2020-01-30,98.03,98.07,97.79,97.87,97.87,0.0
2020-01-31,97.87,97.97,97.36,97.39,97.39,0.0
2020-02-03,97.37,97.89,97.37,97.8,97.8,0.0
2020-02-04,97.82,98.01,97.79,97.96,97.96,0.0
2020-02-05,97.94,98.32,97.9,98.27,98.27,0.0
2020-02-06,98.29,98.57,98.21,98.5,98.5,0.0
2020-02-07,98.46,98.71,98.42,98.68,98.68,0.0
2020-02-10,98.7,98.88,98.6,98.83,98.83,0.0
2020-02-11,98.86,98.95,98.71,98.72,98.72,0.0
2020-02-12,98.77,99.05,98.71,99.05,99.05,0.0
2020-02-13,98.99,99.11,98.85,99.07,99.07,0.0
2020-02-14,99.12,99.16,99.0,99.12,99.12,0.0
2020-02-18,99.19,99.47,99.14,99.46,99.46,0.0
2020-02-19,99.43,99.72,99.38,99.6,99.6,0.0
2020-02-20,99.54,99.91,99.53,99.87,99.87,0.0
2020-02-21,99.86,99.87,99.23,99.26,99.26,0.0
2020-02-24,99.34,99.64,99.11,99.29,99.29,0.0
2020-02-25,99.33,99.39,98.88,98.97,98.97,0.0
2020-02-26,99.08,99.27,98.91,99.0,99.0,0.0
2020-02-27,99.02,99.05,98.36,98.44,98.44,0.0
2020-02-28,98.42,98.66,97.96,98.13,98.13,0.0
2020-03-02,98.08,98.09,97.18,97.36,97.36,0.0
2020-03-03,97.56,97.7,96.98,97.15,97.15,0.0
2020-03-04,97.17,97.59,97.12,97.34,97.34,0.0
2020-03-05,97.38,97.44,96.52,96.82,96.82,0.0
2020-03-06,96.61,96.7,95.71,95.95,95.95,0.0
2020-03-09,95.79,95.79,94.65,94.9,94.9,0.0
2020-03-10,95.34,96.58,95.23,96.41,96.41,0.0
2020-03-11,96.33,96.62,95.91,96.51,96.51,0.0
2020-03-12,96.65,98.31,96.08,97.47,97.47,0.0
2020-03-13,97.45,98.81,97.34,98.75,98.75,0.0
2020-03-16,98.47,98.47,97.45,98.09,98.09,0.0
2020-03-17,98.14,99.83,97.98,99.58,99.58,0.0
2020-03-18,99.38,101.74,99.15,101.16,101.16,0.0
2020-03-19,100.79,102.84,100.77,102.76,102.76,0.0
2020-03-20,102.94,102.99,101.09,102.82,102.82,0.0
2020-03-23,101.95,102.98,101.65,102.49,102.49,0.0
2020-03-24,102.13,102.21,101.05,101.74,101.74,0.0
2020-03-25,101.6,101.91,100.84,101.05,101.05,0.0
2020-03-26,100.96,101.02,99.24,99.42,99.42,0.0
2020-03-27,99.29,99.81,98.27,98.37,98.37,0.0
2020-03-30,98.31,99.32,98.29,99.18,99.18,0.0
2020-03-31,99.25,99.95,98.89,99.05,99.05,0.0
2020-04-01,99.01,99.84,98.91,99.67,99.67,0.0
2020-04-02,99.51,100.41,99.34,100.18,100.18,0.0
2020-04-03,100.2,100.85,100.14,100.58,100.58,0.0
2020-04-06,100.66,100.93,100.48,100.69,100.69,0.0
2020-04-07,100.75,100.79,99.77,99.98,99.98,0.0
2020-04-08,99.91,100.43,99.9,100.12,100.12,0.0
2020-04-09,100.13,100.3,99.36,99.52,99.52,0.0
2020-04-13,99.49,99.63,99.14,99.35,99.35,0.0
2020-04-14,99.38,99.43,98.83,98.89,98.89,0.0
2020-04-15,98.82,99.98,98.82,99.46,99.46,0.0
2020-04-16,99.63,100.3,99.61,100.03,100.03,0.0
2020-04-17,99.86,100.29,99.62,99.78,99.78,0.0
2020-04-20,99.71,100.07,99.65,99.96,99.96,0.0
2020-04-21,99.94,100.48,99.93,100.26,100.26,0.0
2020-04-22,100.21,100.5,99.9,100.39,100.39,0.0
2020-04-23,100.45,100.69,100.04,100.43,100.43,0.0
2020-04-24,100.5,100.87,100.19,100.38,100.38,0.0
2020-04-27,100.23,100.32,99.83,100.04,100.04,0.0
2020-04-28,100.06,100.21,99.45,99.87,99.87,0.0
2020-04-29,99.88,99.89,99.47,99.57,99.57,0.0
2020-04-30,99.48,99.73,98.81,99.02,99.02,0.0
2020-05-01,99.13,99.21,98.78,98.8,98.8,0.0
2020-05-04,99.09,99.6,99.09,99.48,99.48,0.0
2020-05-05,99.51,99.97,99.3,99.71,99.71,0.0
2020-05-06,99.8,100.2,99.75,100.09,100.09,0.0
2020-05-07,100.21,100.4,99.81,99.89,99.89,0.0
2020-05-08,99.84,99.94,99.46,99.73,99.73,0.0
2020-05-11,99.67,100.28,99.67,100.24,100.24,0.0
2020-05-12,100.23,100.44,99.66,99.93,99.93,0.0
2020-05-13,100.01,100.28,99.58,100.24,100.24,0.0
2020-05-14,100.19,100.56,100.15,100.47,100.47,0.0
2020-05-15,100.26,100.49,100.08,100.4,100.4,0.0
2020-05-18,100.36,100.47,99.58,99.67,99.67,0.0
2020-05-19,99.62,99.73,99.23,99.37,99.37,0.0
2020-05-20,99.55,99.56,99.0,99.12,99.12,0.0
2020-05-21,99.18,99.51,99.02,99.37,99.37,0.0
2020-05-22,99.42,99.87,99.39,99.86,99.86,0.0
2020-05-26,99.77,99.77,98.9,98.91,98.91,0.0
2020-05-27,99.02,99.34,98.72,99.06,99.06,0.0
2020-05-28,98.91,99.09,98.35,98.38,98.38,0.0
2020-05-29,98.52,98.55,97.95,98.34,98.34,0.0
2020-06-01,98.3,98.32,97.79,97.83,97.83,0.0
2020-06-02,97.84,97.91,97.43,97.67,97.67,0.0
2020-06-03,97.57,97.63,97.19,97.28,97.28,0.0
2020-06-04,97.32,97.63,96.57,96.68,96.68,0.0
2020-06-05,96.74,97.03,96.44,96.94,96.94,0.0
2020-06-08,96.84,97.07,96.6,96.62,96.62,0.0
2020-06-09,96.63,97.06,96.23,96.32,96.32,0.0
2020-06-10,96.43,96.46,95.72,95.96,95.96,0.0
2020-06-11,96.09,96.83,95.95,96.73,96.73,0.0
2020-06-12,96.81,97.45,96.49,97.32,97.32,0.0
2020-06-15,97.09,97.39,96.6,96.68,96.68,0.0
2020-06-16,96.56,97.25,96.43,96.96,96.96,0.0
2020-06-17,97.01,97.34,96.8,97.16,97.16,0.0
2020-06-18,97.08,97.58,96.95,97.42,97.42,0.0
2020-06-19,97.42,97.72,97.16,97.62,97.62,0.0
2020-06-22,97.66,97.74,97.01,97.04,97.04,0.0
2020-06-23,96.93,97.25,96.39,96.69,96.69,0.0
2020-06-24,96.66,97.24,96.55,97.15,97.15,0.0
2020-06-25,97.24,97.6,97.16,97.43,97.43,0.0
2020-06-26,97.35,97.68,97.26,97.5,97.5,0.0
2020-06-29,97.5,97.65,97.11,97.54,97.54,0.0
2020-06-30,97.4,97.8,97.23,97.39,97.39,0.0
2020-07-01,97.39,97.62,97.03,97.2,97.2,0.0
2020-07-02,97.15,97.34,96.81,97.32,97.32,0.0
2020-07-06,97.15,97.2,96.57,96.79,96.79,0.0
2020-07-07,96.75,97.15,96.6,96.88,96.88,0.0
2020-07-08,96.99,97.05,96.4,96.43,96.43,0.0
2020-07-09,96.45,96.81,96.24,96.7,96.7,0.0
2020-07-10,96.75,96.97,96.44,96.65,96.65,0.0
2020-07-13,96.66,96.68,96.27,96.46,96.46,0.0
2020-07-14,96.54,96.7,96.18,96.26,96.26,0.0
2020-07-15,96.17,96.25,95.78,96.08,96.08,0.0
2020-07-16,96.0,96.4,95.89,96.35,96.35,0.0
2020-07-17,96.28,96.33,95.9,95.94,95.94,0.0
2020-07-20,96.01,96.18,95.73,95.83,95.83,0.0
2020-07-21,95.75,95.92,95.05,95.12,95.12,0.0
2020-07-22,95.13,95.41,94.83,94.97,94.97,0.0
2020-07-23,94.98,95.18,94.59,94.69,94.69,0.0
2020-07-24,94.77,94.83,94.33,94.44,94.44,0.0
2020-07-27,94.35,94.42,93.48,93.67,93.67,0.0
2020-07-28,93.58,94.01,93.49,93.76,93.76,0.0
2020-07-29,93.75,93.8,93.18,93.26,93.26,0.0
2020-07-30,93.32,93.68,92.93,93.02,93.02,0.0
2020-07-31,92.82,93.54,92.55,93.49,93.49,0.0
2020-08-03,93.46,93.99,93.32,93.5,93.5,0.0
2020-08-04,93.56,93.83,93.23,93.38,93.38,0.0
2020-08-05,93.23,93.25,92.56,92.83,92.83,0.0
2020-08-06,92.77,93.09,92.52,92.79,92.79,0.0
2020-08-07,92.81,93.62,92.76,93.44,93.44,0.0
2020-08-10,93.39,93.7,93.3,93.58,93.58,0.0
2020-08-11,93.6,93.74,93.17,93.63,93.63,0.0
2020-08-12,93.68,93.91,93.27,93.44,93.44,0.0
2020-08-13,93.37,93.39,92.93,93.34,93.34,0.0
2020-08-14,93.22,93.41,93.02,93.1,93.1,0.0
2020-08-17,93.1,93.12,92.77,92.85,92.85,0.0
2020-08-18,92.82,92.82,92.13,92.27,92.27,0.0
2020-08-19,92.28,93.05,92.15,92.89,92.89,0.0
2020-08-20,92.96,93.24,92.73,92.79,92.79,0.0
2020-08-21,92.72,93.47,92.58,93.25,93.25,0.0
2020-08-24,93.2,93.34,92.84,93.3,93.3,0.0
2020-08-25,93.28,93.35,92.97,93.02,93.02,0.0
2020-08-26,93.02,93.36,92.85,93.01,93.01,0.0
2020-08-27,92.85,93.32,92.42,93.01,93.01,0.0
2020-08-28,93.02,93.1,92.2,92.37,92.37,0.0
2020-08-31,92.3,92.48,91.99,92.14,92.14,0.0
2020-09-01,92.18,92.4,91.75,92.34,92.34,0.0
2020-09-02,92.28,92.87,92.21,92.85,92.85,0.0
2020-09-03,92.66,93.07,92.65,92.74,92.74,0.0
2020-09-04,92.8,93.24,92.66,92.72,92.72,0.0
2020-09-08,93.05,93.5,93.0,93.48,93.48,0.0
2020-09-09,93.58,93.66,93.14,93.26,93.26,0.0
2020-09-10,93.23,93.45,92.7,93.34,93.34,0.0
2020-09-11,93.33,93.38,93.1,93.33,93.33,0.0
2020-09-14,93.29,93.33,92.87,93.07,93.07,0.0
2020-09-15,93.06,93.14,92.79,93.05,93.05,0.0
2020-09-16,93.08,93.28,92.78,93.21,93.21,0.0
2020-09-17,93.15,93.59,92.87,92.97,92.97,0.0
2020-09-18,92.86,93.01,92.77,92.93,92.93,0.0
2020-09-21,93.01,93.78,92.75,93.54,93.54,0.0
2020-09-22,93.55,94.08,93.47,93.99,93.99,0.0
2020-09-23,93.99,94.43,93.93,94.39,94.39,0.0
2020-09-24,94.38,94.59,94.2,94.35,94.35,0.0
2020-09-25,94.32,94.74,94.19,94.58,94.58,0.0
2020-09-28,94.58,94.64,94.15,94.26,94.26,0.0
2020-09-29,94.24,94.3,93.82,93.89,93.89,0.0
2020-09-30,93.85,94.19,93.67,93.89,93.89,0.0
2020-10-01,93.8,93.92,93.53,93.71,93.71,0.0
2020-10-02,93.73,94.03,93.69,93.84,93.84,0.0
2020-10-05,93.81,93.87,93.37,93.51,93.51,0.0
2020-10-06,93.44,93.85,93.34,93.83,93.83,0.0
2020-10-07,93.83,93.9,93.56,93.63,93.63,0.0
2020-10-08,93.61,93.78,93.5,93.61,93.61,0.0
2020-10-09,93.56,93.59,93.01,93.06,93.06,0.0
2020-10-12,93.06,93.24,93.01,93.07,93.07,0.0
2020-10-13,93.03,93.6,93.03,93.53,93.53,0.0
2020-10-14,93.54,93.67,93.25,93.38,93.38,0.0
2020-10-15,93.43,93.9,93.37,93.86,93.86,0.0
2020-10-16,93.8,93.88,93.53,93.68,93.68,0.0
2020-10-19,93.72,93.77,93.21,93.43,93.43,0.0
2020-10-20,93.42,93.5,93.0,93.07,93.07,0.0
2020-10-21,93.05,93.07,92.47,92.61,92.61,0.0
2020-10-22,92.67,92.97,92.61,92.95,92.95,0.0
2020-10-23,92.93,93.13,92.66,92.77,92.77,0.0
2020-10-26,92.76,93.11,92.74,93.05,93.05,0.0
2020-10-27,93.07,93.13,92.79,92.94,92.94,0.0
2020-10-28,93.15,93.65,93.05,93.41,93.41,0.0
2020-10-29,93.46,94.1,93.34,93.96,93.96,0.0
2020-10-30,93.92,94.08,93.65,94.04,94.04,0.0
2020-11-02,93.89,94.29,93.89,94.05,94.05,0.0
2020-11-03,94.05,94.05,93.29,93.55,93.55,0.0
2020-11-04,93.09,94.3,93.09,93.41,93.41,0.0
2020-11-05,93.34,93.55,92.49,92.53,92.53,0.0
2020-11-06,92.57,92.82,92.18,92.23,92.23,0.0
2020-11-09,92.24,92.96,92.13,92.73,92.73,0.0
2020-11-10,92.76,92.97,92.6,92.75,92.75,0.0
2020-11-11,92.7,93.21,92.61,93.04,93.04,0.0
2020-11-12,93.01,93.14,92.78,92.96,92.96,0.0
2020-11-13,92.95,93.01,92.71,92.76,92.76,0.0
2020-11-16,92.72,92.84,92.46,92.57,92.57,0.0
2020-11-17,92.49,92.61,92.27,92.42,92.42,0.0
2020-11-18,92.44,92.51,92.21,92.32,92.32,0.0
2020-11-19,92.56,92.72,92.24,92.29,92.29,0.0
2020-11-20,92.34,92.43,92.21,92.39,92.39,0.0
2020-11-23,92.4,92.8,92.02,92.51,92.51,0.0
2020-11-24,92.53,92.56,92.13,92.23,92.23,0.0
2020-11-25,92.11,92.26,91.93,91.99,91.99,0.0
2020-11-30,91.78,92.05,91.51,91.87,91.87,0.0
2020-12-01,91.95,91.95,91.16,91.31,91.31,0.0
2020-12-02,91.19,91.5,90.99,91.12,91.12,0.0
2020-12-03,91.06,91.09,90.51,90.71,90.71,0.0
2020-12-04,90.71,90.87,90.48,90.7,90.7,0.0
2020-12-07,90.81,91.24,90.62,90.79,90.79,0.0
2020-12-08,90.9,91.02,90.75,90.97,90.97,0.0
2020-12-09,90.92,91.2,90.69,91.09,91.09,0.0
2020-12-10,91.06,91.15,90.67,90.79,90.79,0.0
2020-12-11,90.74,91.04,90.62,90.98,90.98,0.0
2020-12-14,90.98,90.98,90.42,90.71,90.71,0.0
2020-12-15,90.69,90.82,90.42,90.47,90.47,0.0
2020-12-16,90.49,90.7,90.13,90.45,90.45,0.0
2020-12-17,90.27,90.27,89.73,89.82,89.82,0.0
2020-12-18,89.83,90.13,89.83,90.02,90.02,0.0
2020-12-21,89.92,91.02,89.92,90.04,90.04,0.0
2020-12-22,90.09,90.72,90.06,90.65,90.65,0.0
2020-12-23,90.52,90.67,90.16,90.41,90.41,0.0
2020-12-28,90.22,90.38,89.98,90.34,90.34,0.0
2020-12-29,90.21,90.23,89.85,90.01,90.01,0.0
2020-12-30,89.98,89.98,89.56,89.63,89.63,0.0
2020-12-31,89.61,89.98,89.52,89.94,89.94,0.0
2021-01-04,89.93,89.94,89.42,89.88,89.88,0.0
2021-01-05,89.9,89.9,89.43,89.44,89.44,0.0
2021-01-06,89.48,89.8,89.21,89.53,89.53,0.0
2021-01-07,89.32,89.97,89.32,89.83,89.83,0.0
2021-01-08,89.83,90.25,89.66,90.1,90.1,0.0
2021-01-11,90.07,90.73,90.03,90.54,90.54,0.0
2021-01-12,90.52,90.62,90.03,90.05,90.05,0.0
2021-01-13,90.0,90.45,89.92,90.32,90.32,0.0
2021-01-14,90.28,90.58,90.08,90.24,90.24,0.0
2021-01-15,90.22,90.8,90.22,90.78,90.78,0.0
2021-01-19,90.73,90.76,90.4,90.5,90.5,0.0
2021-01-20,90.41,90.7,90.28,90.47,90.47,0.0
2021-01-21,90.42,90.45,90.05,90.13,90.13,0.0
2021-01-22,90.05,90.31,90.05,90.24,90.24,0.0
2021-01-25,90.23,90.52,90.08,90.39,90.39,0.0
2021-01-26,90.39,90.61,90.12,90.17,90.17,0.0
2021-01-27,90.15,90.88,90.15,90.65,90.65,0.0
2021-01-28,90.73,90.86,90.41,90.46,90.46,0.0
2021-01-29,90.56,90.78,90.36,90.58,90.58,0.0
2021-02-01,90.53,91.06,90.5,91.02,91.02,0.0
2021-02-02,91.0,91.29,90.8,91.2,91.2,0.0
2021-02-03,91.05,91.31,90.99,91.12,91.12,0.0
2021-02-04,91.09,91.58,91.09,91.53,91.53,0.0
2021-02-05,91.49,91.6,90.98,91.04,91.04,0.0
2021-02-08,91.0,91.24,90.9,90.93,90.93,0.0
2021-02-09,90.91,90.93,90.43,90.44,90.44,0.0
2021-02-10,90.49,90.53,90.25,90.37,90.37,0.0
2021-02-11,90.46,90.47,90.26,90.42,90.42,0.0
2021-02-12,90.41,90.74,90.38,90.48,90.48,0.0
2021-02-16,90.29,90.64,90.12,90.51,90.51,0.0
2021-02-17,90.71,91.06,90.62,90.95,90.95,0.0
2021-02-18,90.9,90.98,90.54,90.59,90.59,0.0
2021-02-19,90.57,90.65,90.18,90.36,90.36,0.0
2021-02-22,90.34,90.58,90.0,90.01,90.01,0.0
2021-02-23,90.02,90.26,89.94,90.17,90.17,0.0
2021-02-24,90.1,90.43,89.98,90.18,90.18,0.0
2021-02-25,90.07,90.29,89.68,90.13,90.13,0.0
2021-02-26,90.36,90.97,90.13,90.93,90.93,0.0
2021-03-01,90.93,91.14,90.69,91.04,91.04,0.0
2021-03-02,91.03,91.39,90.73,90.79,90.79,0.0
2021-03-03,90.79,91.06,90.63,90.95,90.95,0.0
2021-03-04,91.01,91.67,90.97,91.63,91.63,0.0
2021-03-05,91.66,92.19,91.62,91.98,91.98,0.0
2021-03-08,91.99,92.42,91.84,92.31,92.31,0.0
2021-03-09,92.46,92.5,91.91,91.96,91.96,0.0
2021-03-10,92.05,92.24,91.77,91.79,91.79,0.0
2021-03-11,91.79,91.88,91.37,91.42,91.42,0.0
2021-03-12,91.43,91.96,91.4,91.68,91.68,0.0
2021-03-15,91.66,91.97,91.54,91.83,91.83,0.0
2021-03-16,91.83,92.03,91.68,91.87,91.87,0.0
2021-03-17,91.86,92.0,91.37,91.4,91.4,0.0
2021-03-18,91.4,91.9,91.3,91.85,91.85,0.0
2021-03-19,91.83,92.17,91.66,91.92,91.92,0.0
2021-03-22,91.74,92.15,91.71,91.8,91.8,0.0
2021-03-23,91.8,92.4,91.76,92.34,92.34,0.0
2021-03-24,92.39,92.61,92.34,92.53,92.53,0.0
2021-03-25,92.6,92.92,92.51,92.88,92.88,0.0
2021-03-26,92.81,92.87,92.65,92.77,92.77,0.0
2021-03-29,92.72,92.96,92.72,92.94,92.94,0.0
2021-03-30,92.91,93.35,92.88,93.3,93.3,0.0
2021-03-31,93.24,93.44,92.99,93.23,93.23,0.0
2021-04-01,93.22,93.34,92.88,92.93,92.93,0.0
