city_name,country,date,latitude,longitude,temp,humidity,cloudiness,wind_speed
Karakol,KG,1612788365,42.4907,78.3936,35.42,78,100,3.31
Darhan,MN,1612788365,49.4867,105.9228,6.44,89,21,2.42
Sassandra,CI,1612788365,4.95,-6.0833,83.14,77,23,6.78
Rantepao,ID,1612788366,-2.9701,119.8978,69.71,89,100,1.7
Jamestown,US,1612788366,42.097,-79.2353,10.0,85,90,4.61
Atuona,PF,1612788366,-9.8,-139.0333,79.43,74,2,21.25
Lamballe,FR,1612788366,48.4676,-2.5144,37.99,84,100,10.92
Faanui,PF,1612788366,-16.4833,-151.75,80.96,76,0,14.99
Cidreira,BR,1612788366,-30.1811,-50.2056,75.25,62,0,6.98
Phibun Mangsahan,TH,1612788366,15.2447,105.2291,84.2,61,20,3.44
Husavik,IS,1612788367,66.0449,-17.3389,32.0,80,75,6.91
Bathsheba,BB,1612788367,13.2167,-59.5167,80.6,61,20,19.57
Otukpo,NG,1612788367,7.1913,8.1329,108.73,15,48,0.85
Vaini,TO,1612788367,-21.2,-175.2,75.2,88,90,13.8
Gunjur,GM,1612788367,13.2019,-16.7339,86.0,21,0,13.8
Mulegé,MX,1612788367,26.8833,-111.9833,56.52,58,0,1.68
Neftegorsk,RU,1612788367,52.802,51.166,-10.8,87,88,10.96
Umluj,SA,1612788367,25.0213,37.2685,77.61,32,0,7.96
Upernavik,GL,1612788289,72.7868,-56.1549,17.98,78,89,6.33
Yellowknife,CA,1612788368,62.456,-114.3525,-36.0,67,20,14.97
Copiapó,CL,1612788078,-27.3667,-70.3333,60.8,82,0,2.3
Waipawa,NZ,1612788368,-41.4122,175.5153,64.4,82,86,18.41
Vila Franca do Campo,PT,1612788368,37.7167,-25.4333,62.01,82,75,21.85
Bredasdorp,ZA,1612788368,-34.5322,20.0403,80.6,47,0,11.5
Punta Arenas,CL,1612788171,-53.15,-70.9167,59.0,47,0,4.61
Ushuaia,AR,1612788369,-54.8,-68.3,57.2,67,0,2.3
Chokurdakh,RU,1612788369,70.6333,147.9167,-11.24,86,5,10.36
Tshela,CD,1612788369,-4.9833,12.9333,86.36,69,60,5.23
Hithadhoo,MV,1612788369,-0.6,73.0833,82.53,79,8,12.33
Atar,MR,1612788369,20.5169,-13.0499,69.8,13,0,11.5
Saskylakh,RU,1612788370,71.9167,114.0833,-32.82,82,36,5.73
Saint-Augustin,CA,1612788370,51.226,-58.6502,25.95,96,100,10.58
Qaanaaq,GL,1612788370,77.484,-69.3632,20.88,82,100,4.97
Kaitangata,NZ,1612788370,-46.2817,169.8464,64.0,90,100,1.99
Torbay,CA,1612788191,47.6666,-52.7314,28.99,100,90,20.71
Pisco,PE,1612788370,-13.7,-76.2167,71.6,88,75,4.61
Tiksi,RU,1612788371,71.6872,128.8694,-26.19,86,99,5.97
Hilo,US,1612788371,19.7297,-155.09,66.2,63,1,6.91
Vardø,NO,1612788371,70.3705,31.1107,23.0,80,75,27.63
Khovd,MN,1612788371,48.0056,91.6419,15.93,87,0,1.86
Avarua,CK,1612788372,-21.2078,-159.775,78.8,94,20,13.8
Rikitea,PF,1612788372,-23.1203,-134.9692,77.2,69,8,10.04
Saint Paul Harbor,US,1612788372,57.79,-152.4072,28.4,74,1,3.44
Kenai,US,1612788372,60.5544,-151.2583,3.99,78,1,5.75
Provideniya,RU,1612788372,64.3833,-173.3,-0.92,83,100,22.28
Thompson,CA,1612788131,55.7435,-97.8558,-25.6,62,90,14.97
Nanortalik,GL,1612788373,60.1432,-45.2371,32.09,88,86,15.9
Otuzco,PE,1612788373,-7.9,-78.5833,64.4,88,75,4.61
Burns Lake,CA,1612788373,54.2331,-125.7533,-5.8,77,94,1.14
Busselton,AU,1612788373,-33.65,115.3333,62.01,88,5,8.95
Port Alfred,ZA,1612788373,-33.5906,26.891,75.99,72,80,5.01
Vila Velha,BR,1612788403,-20.3297,-40.2925,69.8,94,90,5.75
Mount Gambier,AU,1612788403,-37.8333,140.7667,53.6,82,12,9.22
Nikolskoye,RU,1612788403,59.7035,30.7861,14.0,73,0,4.47
Ostrovnoy,RU,1612788404,68.0531,39.5131,2.41,89,99,5.35
Jiangyou,CN,1612788404,31.7667,104.7167,56.48,49,100,2.08
Chui,UY,1612788404,-33.6971,-53.4616,68.85,85,96,5.23
Bengkulu,ID,1612788404,-3.8004,102.2655,79.95,84,100,4.5
Yārāda,IN,1612788404,17.65,83.2667,77.0,53,29,6.91
Grindavik,IS,1612788405,63.8424,-22.4338,33.8,75,0,12.66
Cape Town,ZA,1612788183,-33.9258,18.4232,77.0,57,20,23.02
Kawalu,ID,1612788405,-7.3817,108.2082,74.07,90,100,3.15
Ribeira Grande,PT,1612788405,38.5167,-28.7,62.6,82,75,24.16
Sakakah,SA,1612788137,29.9697,40.2064,68.0,30,0,3.76
Ushumun,RU,1612788405,52.7833,126.5333,-8.18,90,0,8.93
Bluff,NZ,1612788406,-46.6,168.3333,60.26,85,100,13.62
Port Moresby,PG,1612788406,-9.4431,147.1797,78.8,89,40,3.44
Butaritari,KI,1612788406,3.0707,172.7902,81.46,81,100,17.98
Grand Gaube,MU,1612788406,-20.0064,57.6608,84.99,66,0,7.0
Castro,BR,1612788406,-24.7911,-50.0119,67.3,71,0,8.03
Tocopilla,CL,1612788407,-22.092,-70.1979,72.39,64,30,6.04
Albany,US,1612788120,42.6001,-73.9662,14.0,57,75,3.0
Dikson,RU,1612788407,73.5069,80.5464,-29.54,85,90,18.21
Tyret’ Pervaya,RU,1612788407,53.6703,102.3106,12.7,94,0,4.61
Port Elizabeth,ZA,1612788407,-33.918,25.5701,77.0,53,0,25.32
Mataura,NZ,1612788407,-46.1927,168.8643,61.25,76,100,4.85
Vestmannaeyjar,IS,1612788408,63.4427,-20.2734,37.4,81,20,26.46
Paita,PE,1612788408,-5.0892,-81.1144,74.1,71,80,12.33
Caconda,AO,1612788408,-13.7333,15.0667,83.84,31,100,7.0
Bilma,NE,1612788408,18.6853,12.9164,85.23,11,100,11.95
Kidal,ML,1612788408,18.4411,1.4078,87.08,12,94,8.7
Broome,US,1612788408,42.2506,-75.833,6.01,66,1,5.75
Vao,NC,1612788409,-22.6667,167.4833,77.59,85,0,3.8
Ixtapa,MX,1612788409,20.7,-105.2,63.0,94,40,4.61
Yafran,LY,1612788409,32.0633,12.5286,62.42,30,0,19.17
Hobart,AU,1612788409,-42.8794,147.3294,54.0,58,75,11.5
Puerto Escondido,MX,1612788409,15.85,-97.0667,75.38,73,0,2.93
Longyearbyen,SJ,1612788409,78.2186,15.6401,14.0,44,75,12.66
Lieksa,FI,1612788410,63.3167,30.0167,10.76,94,18,7.11
Meulaboh,ID,1612788410,4.1363,96.1285,81.03,79,49,2.8
Sokoni,TZ,1612788198,-6.4333,39.55,87.8,62,75,14.97
Arraial do Cabo,BR,1612788410,-22.9661,-42.0278,71.6,94,75,9.22
San Gabriel,US,1612788410,34.0961,-118.1058,53.6,82,90,0.83
Kaeo,NZ,1612788411,-35.1,173.7833,64.0,93,100,5.28
Pevek,RU,1612788411,69.7008,170.3133,-14.06,83,0,2.66
Acapulco de Juárez,MX,1612788225,16.8634,-99.8901,73.02,82,0,4.45
Caravelas,BR,1612788411,-17.7125,-39.2481,79.59,85,100,10.6
Vagay,RU,1612788411,57.9375,69.0217,-3.24,92,100,5.12
Fairbanks,US,1612788411,64.8378,-147.7164,-29.2,80,1,3.44
Saint-Philippe,RE,1612788411,-21.3585,55.7679,87.8,55,75,13.8
Santa Cruz de la Sierra,BO,1612788163,-17.8,-63.1667,82.4,74,40,8.05
Sisimiut,GL,1612788442,66.9395,-53.6735,19.45,80,0,14.83
Dalby,AU,1612788442,-27.1833,151.2667,73.99,71,17,3.0
Pontianak,ID,1612788442,-0.0333,109.3333,80.6,89,40,4.61
La Asuncion,VE,1612788442,11.0333,-63.8628,77.72,80,94,15.19
Kuytun,RU,1612788442,54.3419,101.5036,15.76,95,0,7.25
Santa Cruz de Tenerife,ES,1612788443,28.4682,-16.2546,64.99,77,40,11.5
Prince Rupert,CA,1612788257,54.3161,-130.3201,30.2,86,90,4.61
Hermanus,ZA,1612788443,-34.4187,19.2345,80.01,63,0,5.99
Itoman,JP,1612788202,26.1247,127.6694,64.4,68,75,12.66
Lebu,CL,1612788443,-37.6167,-73.65,60.75,89,88,6.4
George Town,MY,1612788444,5.4112,100.3354,84.2,74,40,9.22
Mīnāb,IR,1612788444,27.1467,57.0801,75.2,60,20,13.8
Mtwara,TZ,1612788444,-10.2667,40.1833,86.0,70,75,19.57
Nadadores,MX,1612788444,27.05,-101.6,61.0,46,100,1.48
Te Anau,NZ,1612788444,-45.4167,167.7167,57.65,90,100,2.57
Byron Bay,AU,1612788445,-28.65,153.6167,75.2,64,75,16.11
Airai,TL,1612788445,-8.9266,125.4092,61.29,100,100,2.46
Avera,US,1612788445,33.194,-82.5271,34.0,89,1,3.44
Östersund,SE,1612788445,63.1792,14.6357,15.8,92,90,3.44
Khatanga,RU,1612788446,71.9667,102.5,-20.43,82,0,14.16
Conceição do Araguaia,BR,1612788446,-8.2578,-49.2647,79.97,82,100,5.41
Sinnamary,GF,1612788447,5.3833,-52.95,80.73,76,85,14.79
Gusau,NG,1612788447,12.1628,6.6614,90.91,10,0,9.93
Severo-Kuril'sk,RU,1612788447,50.6789,156.125,20.08,93,99,8.9
Carnarvon,AU,1612788447,-24.8667,113.6333,80.6,100,0,18.41
Pangnirtung,CA,1612788447,66.1451,-65.7125,19.4,53,1,9.22
Puerto Ayora,EC,1612788447,-0.7393,-90.3518,77.0,96,100,7.67
Kununurra,AU,1612788448,-15.7667,128.7333,77.0,71,90,5.75
Samarai,PG,1612788448,-10.6167,150.6667,82.67,79,100,6.44
Mossamedes,AO,1612788448,-15.1961,12.1522,80.6,57,20,18.41
Yenagoa,NG,1612788448,4.9247,6.2642,91.85,52,16,4.72
Kruisfontein,ZA,1612788448,-34.0033,24.7314,82.99,43,0,10.0
Nosy Varika,MG,1612788448,-20.5833,48.5333,84.96,71,21,14.09
Ulaanbaatar,MN,1612787984,47.9077,106.8832,-0.4,71,0,6.71
Shenzhen,CN,1612788406,22.5455,114.0683,70.0,83,95,8.9
Cockburn Town,TC,1612788449,21.4612,-71.1419,77.41,79,100,18.61
Sarangani,PH,1612788449,5.4033,125.4636,81.63,80,90,10.49
La Grande,US,1612788449,45.3246,-118.0877,33.01,68,94,1.99
Baykit,RU,1612788449,61.67,96.37,9.66,92,100,2.91
Santiago de Cuba,CU,1612788418,20.0247,-75.8219,69.8,88,20,5.75
Kloulklubed,PW,1612788450,7.0419,134.2556,78.8,100,75,6.91
Samfya,ZM,1612788450,-11.3649,29.5565,73.63,85,100,7.58
Mildura,AU,1612788450,-34.2,142.15,69.8,28,0,5.75
Isangel,VU,1612788450,-19.55,169.2667,75.2,94,20,3.42
Bandarbeyla,SO,1612788450,9.4942,50.8122,77.58,68,9,22.79
Faya,SA,1612788450,18.3851,42.4509,51.8,81,75,10.36
Tupik,RU,1612788450,54.4253,119.9327,-3.86,88,100,0.89
Hamilton,US,1612788155,39.1834,-84.5333,16.0,67,20,3.44
Maumere,ID,1612788451,-8.6199,122.2111,81.34,80,100,5.59
Khorixas,NA,1612788451,-20.3667,14.9667,95.41,19,98,9.73
Ürümqi,CN,1612788481,43.801,87.6005,15.8,86,20,2.24
Odienné,CI,1612788481,9.51,-7.5692,97.29,13,100,6.55
Kavaratti,IN,1612788482,10.5669,72.642,83.01,55,2,2.01
Port Lincoln,AU,1612788482,-34.7333,135.8667,63.73,76,62,15.52
George Town,MY,1612788482,5.4112,100.3354,84.2,74,40,9.22
Buena Vista,US,1612788482,43.4203,-83.8986,7.0,85,90,4.61
Bambous Virieux,MU,1612788482,-20.3428,57.7575,86.0,66,40,11.5
Norman Wells,CA,1612788483,65.282,-126.8329,-43.6,66,1,5.03
Kamenka,RU,1612788483,51.3223,42.7678,1.29,92,0,6.6
New Norfolk,AU,1612788483,-42.7826,147.0587,54.0,59,17,2.46
Itarema,BR,1612788483,-2.9248,-39.9167,85.91,65,16,11.59
Talnakh,RU,1612788483,69.4865,88.3972,1.58,92,100,9.95
Leningradskiy,RU,1612788483,69.3833,178.4167,-20.2,86,29,10.4
East London,ZA,1612788484,-33.0153,27.9116,75.2,60,0,16.11
Ancud,CL,1612788484,-41.8697,-73.8203,69.01,94,0,3.44
Santa Luzia,BR,1612788484,-19.7697,-43.8514,69.8,83,75,4.61
Iporá,BR,1612788484,-16.4419,-51.1178,75.58,81,39,2.57
Erdenet,MN,1612788484,49.0333,104.0833,8.08,88,0,4.29
Lamu,KE,1612788484,-2.2717,40.902,86.0,66,20,16.2
Fortuna,US,1612788485,40.5982,-124.1573,45.0,93,90,1.97
Yakima,US,1612788485,46.4665,-120.6678,32.0,74,20,3.44
Chapais,CA,1612788485,49.7834,-74.8492,-20.2,76,75,2.3
Asău,RO,1612788485,46.4333,26.4,34.0,100,90,8.05
Souillac,MU,1612788485,-20.5167,57.5167,86.0,66,40,11.5
Jieshi,CN,1612788485,22.8134,115.8257,71.01,66,100,1.01
Jatai,BR,1612788486,-17.8814,-51.7144,77.07,63,0,3.96
Northam,GB,1612788352,51.0333,-4.2167,37.0,73,80,11.99
Ust'-Kulom,RU,1612788486,61.6864,53.6902,-13.43,87,100,9.37
Morrisburg,CA,1612788362,44.9001,-75.1826,6.01,78,1,8.05
Amapá,BR,1612788486,1.0,-52.0,77.23,89,100,3.36
Kroonstad,ZA,1612788486,-27.6504,27.2349,82.99,60,4,0.69
Bethel,US,1612788322,41.3712,-73.414,12.99,67,1,4.61
Qiyang,CN,1612788486,26.5911,111.8474,49.84,80,100,6.08
São Filipe,CV,1612788487,14.8961,-24.4956,71.37,69,71,10.96
San Borja,BO,1612788487,-14.8167,-66.85,84.49,67,21,1.41
Rhyl,GB,1612788487,53.3196,-3.4886,37.0,74,94,17.0
Aksu,CN,1612788487,41.1231,80.2644,35.2,69,100,3.51
Coquimbo,CL,1612788305,-29.9533,-71.3436,60.8,77,0,4.61
Arman',RU,1612788487,59.7,150.1667,7.02,85,96,18.99
Praia,CV,1612788488,14.9215,-23.5087,73.4,60,20,25.32
Voh,NC,1612788488,-20.9667,164.7,75.63,81,65,1.88
Turan,VN,1612788488,16.0678,108.2208,73.4,94,75,1.14
Namatanai,PG,1612788488,-3.6667,152.4333,80.94,79,100,5.03
Saýat,TM,1612788488,38.7839,63.8803,60.8,39,90,18.41
Kumul,CN,1612788488,42.8,93.45,34.16,72,88,1.95
Oyama,JP,1612788488,36.3,139.8,43.0,40,20,10.36
Korla,CN,1612788489,41.7597,86.1469,34.14,74,100,2.53
Kulu,TR,1612788489,39.0951,33.0799,58.71,37,100,15.08
Bubaque,GW,1612788489,11.2833,-15.8333,77.81,40,10,2.64
Pandharpur,IN,1612788489,17.6667,75.3333,79.39,15,0,7.18
Sigli,ID,1612788519,5.3848,95.9609,80.28,79,100,4.36
Koumac,NC,1612788520,-20.5667,164.2833,78.62,72,97,0.34
Lima,PE,1612788495,-12.0432,-77.0282,73.99,88,100,5.75
Berlevåg,NO,1612788520,70.8578,29.0864,21.2,79,20,18.41
Valley City,US,1612788520,46.9233,-98.0032,-20.2,76,1,6.91
Kapaa,US,1612788520,22.0752,-159.319,63.0,82,40,6.91
San-Pédro,CI,1612788441,4.7485,-6.6363,83.35,76,19,5.88
Mendi,PG,1612788521,-6.1761,143.6513,58.03,99,99,1.99
Novobirilyussy,RU,1612788521,56.9514,90.6661,29.62,95,100,12.12
Tuktoyaktuk,CA,1612788521,69.4541,-133.0374,-28.48,86,100,7.87
La Unión,PE,1612788521,-5.4,-80.75,76.46,58,55,12.64
Cabo San Lucas,MX,1612788521,22.8909,-109.9124,68.0,60,1,12.66
Hong Kong,HK,1612788267,22.2855,114.1577,69.01,79,100,21.09
Vostok,RU,1612788521,46.4856,135.8833,-9.67,91,100,5.95
Fort Nelson,CA,1612788522,58.8053,-122.7002,-23.8,76,75,2.3
Severiano Melo,BR,1612788522,-5.7772,-37.9578,90.36,42,0,7.52
Panabá,MX,1612788522,21.2833,-88.2667,70.48,96,8,5.91
Katsuura,JP,1612788522,35.1333,140.3,43.0,29,100,1.01
Marawi,PH,1612788522,7.9986,124.2928,79.0,87,100,1.7
Barrow,US,1612788523,71.2906,-156.7887,-34.6,85,1,5.75
Rudnyy,KZ,1612788523,52.9594,63.1206,-0.4,71,0,17.9
Fermoy,IE,1612788523,52.1358,-8.2758,36.0,86,75,16.11
Pokhara,NP,1612788302,28.2333,83.9833,58.08,46,0,2.06
Malbork,PL,1612788523,54.0359,19.0266,17.01,82,100,5.99
Salisbury,GB,1612788523,51.0693,-1.7957,34.0,74,75,20.71
Trelew,AR,1612788523,-43.249,-65.3051,63.48,45,0,20.36
Tura,IN,1612788323,25.5198,90.2201,62.92,36,0,2.28
Fonte Boa,BR,1612788524,-2.4959,-66.2662,79.11,86,100,2.98
Sept-Îles,CA,1612788524,50.2001,-66.3821,19.4,79,100,9.22
Mufumbwe,ZM,1612788524,-13.6833,24.8,79.02,66,11,8.25
Cherskiy,RU,1612788524,68.75,161.3,2.34,67,5,4.76
Hambantota,LK,1612788524,6.1241,81.1185,80.6,89,40,11.5
São João da Barra,BR,1612788524,-21.6403,-41.0511,71.6,94,90,6.91
Lata,PT,1612788524,40.1629,-8.3327,55.99,85,67,4.0
Hasaki,JP,1612788525,35.7333,140.8333,37.99,38,40,11.5
Khani,GE,1612788525,41.9563,42.9566,68.0,42,0,11.5
Shingū,JP,1612788525,33.7333,135.9833,39.15,74,0,6.15
Keti Bandar,PK,1612788525,24.1447,67.4497,74.41,45,0,11.97
Jesenice,SI,1612788525,46.4306,14.0669,39.2,87,75,1.14
Mto wa Mbu,TZ,1612788526,-3.35,35.85,69.46,80,100,1.97
Kutum,SD,1612788526,14.2,24.6667,79.38,13,31,15.01
Makakilo City,US,1612788526,21.3469,-158.0858,64.4,82,20,3.44
Mormugao,IN,1612788526,15.4,73.8,91.4,31,4,9.22
Yumen,CN,1612788526,40.2833,97.2,32.5,71,79,7.56
Mar del Plata,AR,1612788526,-38.0023,-57.5575,64.99,63,40,16.11
Kahului,US,1612788407,20.8947,-156.47,64.4,82,1,5.75
Eureka,US,1612788527,40.8021,-124.1637,43.0,93,100,1.28
Tasiilaq,GL,1612788527,65.6145,-37.6368,23.0,54,20,16.11
Banjar,ID,1612788527,-8.19,114.9675,77.0,94,75,3.44
Luwuk,ID,1612788527,-0.9516,122.7875,78.28,77,100,2.82
Natal,BR,1612788362,-5.795,-35.2094,86.0,62,40,13.8
Hermiston,US,1612788557,45.8404,-119.2895,37.4,70,1,11.5
Mānsa,IN,1612788558,29.9833,75.3833,67.69,27,1,4.47
Payson,US,1612788558,40.0444,-111.7321,37.4,41,1,5.75
Saint George,US,1612788558,37.1041,-113.5841,35.6,44,1,1.41
Methóni,GR,1612788558,36.8197,21.7049,66.2,52,40,10.36
Kemijärvi,FI,1612788558,66.7131,27.4306,14.11,94,41,8.25
Alofi,NU,1612788558,-19.0595,-169.9187,78.8,94,75,4.61
Port Hedland,AU,1612788489,-20.3167,118.5667,82.4,65,0,13.8
Inuvik,CA,1612788559,68.3499,-133.7218,-32.8,68,100,5.75
Egvekinot,RU,1612788559,66.3167,-179.1667,-10.88,84,100,14.97
Mapiripán,CO,1612788559,2.8892,-72.1256,79.3,76,7,6.62
Reconquista,AR,1612788559,-29.15,-59.65,80.69,47,100,5.12
San Cristobal,VE,1612788560,7.7669,-72.225,72.75,63,100,4.21
San Blas,MX,1612788560,21.5167,-105.2667,37.4,100,1,3.6
Harper,LR,1612788560,4.375,-7.7169,82.6,77,98,4.85
Zuwārah,LY,1612788448,32.9312,12.082,67.96,35,0,21.7
San Ramon,US,1612788425,37.7799,-121.978,46.0,87,1,5.75
Klaksvík,FO,1612788560,62.2266,-6.589,37.4,56,75,20.71
Rovaniemi,FI,1612788560,66.5,25.7167,14.0,85,0,5.75
Mont-Dore,NC,1612788560,-22.2833,166.5833,79.0,99,0,3.11
Mirny,RU,1612788561,62.5353,113.9611,-3.33,92,100,4.99
Tomas Oppus,PH,1612788561,10.2506,124.9831,74.7,85,100,3.65
Half Moon Bay,US,1612788561,37.4636,-122.4286,48.0,93,90,4.61
Bluefields,NI,1612788561,12.0137,-83.7635,73.4,100,75,2.98
Morant Bay,JM,1612788561,17.8815,-76.4093,78.8,73,75,11.5
Dingle,PH,1612788562,10.9995,122.6711,72.82,94,100,7.81
Comodoro Rivadavia,AR,1612788562,-45.8667,-67.5,64.4,52,0,9.22
Ban Phaeo,TH,1612788562,13.5907,100.1075,82.99,57,99,10.07
Santa Fe,AR,1612788562,-31.6333,-60.7,84.0,54,0,1.99
Severo-Yeniseyskiy,RU,1612788562,60.3725,93.0408,7.56,95,98,5.39
Ponta do Sol,PT,1612788562,32.6667,-17.1,68.0,68,20,3.44
Macon,US,1612788376,39.8667,-88.9668,10.99,85,90,9.22
Pascagoula,US,1612788563,30.3658,-88.5561,44.6,87,90,4.61
Saint-Joseph,RE,1612788563,-21.3667,55.6167,87.8,55,75,13.8
Pangai,TO,1612788563,-19.8,-174.35,75.2,100,90,11.5
