city_name,country,date,latitude,longitude,temp,humidity,cloudiness,wind_speed
Vestmanna,FO,1612788563,62.1564,-7.1664,37.4,56,75,20.71
Naryan-Mar,RU,1612788564,67.6713,53.087,-12.05,88,100,18.1
Norfolk,US,1612788564,42.1668,-71.2495,18.0,67,1,6.91
Itapeva,BR,1612788564,-23.9822,-48.8756,72.43,60,0,9.75
Shimoda,JP,1612788564,34.6667,138.95,45.09,55,0,20.51
Lewistown,US,1612788564,40.5992,-77.5714,15.01,78,1,1.97
Constitución,CL,1612788489,-35.3333,-72.4167,62.96,76,31,2.15
Ust'-Kut,RU,1612788565,56.7938,105.7672,22.5,96,100,3.83
Iqaluit,CA,1612788565,63.7506,-68.5145,26.6,93,75,2.3
Atambua,ID,1612788565,-9.1061,124.8925,75.51,90,100,3.11
Mahébourg,MU,1612788396,-20.4081,57.7,86.0,66,40,11.5
Buchanan,LR,1612788565,5.8808,-10.0467,89.6,62,75,5.75
Port Hardy,CA,1612788565,50.6996,-127.4199,35.6,93,20,6.91
Luau,AO,1612788565,-10.7073,22.2247,74.55,88,100,9.19
Kirakira,SB,1612788595,-10.4544,161.9205,79.84,80,95,5.91
Muscatine,US,1612788596,41.4667,-91.1335,-0.4,85,90,8.05
North Bend,US,1612788596,43.4065,-124.2243,39.2,93,90,3.44
Turochak,RU,1612788596,52.2576,87.1224,32.81,95,100,4.12
Verkhnevilyuysk,RU,1612788596,63.4453,120.3167,-15.93,89,90,3.49
Cabatuan,PH,1612788596,10.8794,122.486,72.86,92,100,11.59
Verāval,IN,1612788596,20.9,70.3667,75.96,51,0,4.5
Karratha,AU,1612788596,-20.7377,116.8463,80.96,65,0,15.05
Seoul,KR,1612788434,37.5683,126.9778,26.6,46,0,10.36
Solnechnyy,RU,1612788597,50.7214,136.6319,-3.46,87,91,2.98
Mitú,CO,1612788597,1.1983,-70.1733,77.11,87,86,2.21
Tabuk,PH,1612788597,17.4189,121.4443,71.53,89,91,5.7
Puerto Colombia,CO,1612788597,10.9878,-74.9547,77.0,94,87,6.91
Piaçabuçu,BR,1612788597,-10.4056,-36.4344,85.59,57,86,11.25
Ilhabela,BR,1612788598,-23.7781,-45.3581,76.1,74,24,2.64
Aberdeen,GB,1612788598,57.1437,-2.0981,33.01,86,90,9.22
Deputatsky,RU,1612788598,69.3,139.9,-20.6,89,99,3.11
Lanzhou,CN,1612788598,36.0564,103.7922,34.0,32,0,1.25
Florianópolis,BR,1612788598,-27.6146,-48.5012,79.0,61,20,8.05
Xuanwu,CN,1612788598,32.069,118.8138,42.01,60,0,6.71
Udachny,RU,1612788598,66.4167,112.4,-30.73,83,0,4.68
Plettenberg Bay,ZA,1612788599,-34.0527,23.3716,73.44,54,14,6.69
Fuyu,CN,1612788599,45.1833,124.8167,-1.23,91,0,8.52
Morro Bay,US,1612788599,35.3658,-120.8499,50.0,96,8,1.99
Lixouri,GR,1612788599,38.2019,20.4314,62.6,67,40,16.11
Naples,IT,1612788599,40.8333,14.25,57.0,62,75,19.57
Nagapattinam,IN,1612788599,10.7667,79.8333,76.35,69,0,14.36
Okhotsk,RU,1612788600,59.3833,143.3,15.73,89,100,19.26
Herat Province,AF,1612788600,34.5,62.0,62.6,27,75,3.44
Araouane,ML,1612788600,18.9048,-3.5265,78.31,15,0,12.59
Ambon City,ID,1612788600,-3.6954,128.1814,81.0,94,20,5.75
Ca Mau,VN,1612788600,9.1769,105.15,76.78,73,5,7.96
Sambava,MG,1612788600,-14.2667,50.1667,83.73,75,100,5.41
Ballina,AU,1612788600,-28.8667,153.5667,75.2,64,75,16.11
Ikom,NG,1612788601,5.9667,8.7063,106.63,18,97,2.21
Alice Springs,AU,1612788601,-23.7,133.8833,89.6,33,90,8.05
Sungai Raya,ID,1612788603,0.7,108.9,78.82,84,100,9.98
Ginda,IN,1612788603,30.6945,78.4932,51.03,50,0,2.39
Tarauacá,BR,1612788603,-8.1614,-70.7656,76.37,94,100,1.92
Tuatapere,NZ,1612788603,-46.1333,167.6833,60.58,81,100,6.89
Hakkâri Province,TR,1612788603,37.5833,44.1667,33.8,75,40,2.3
Bulgan,MN,1612788604,48.8125,103.5347,12.56,86,0,4.34
Kudahuvadhoo,MV,1612788604,2.6708,72.8944,82.63,78,19,16.04
Galle,LK,1612788604,6.0367,80.217,79.41,82,89,7.52
Fort Dodge,US,1612788604,42.4975,-94.168,-11.2,84,1,5.73
Vieques,PR,1612788605,18.425,-65.8329,77.0,73,40,3.44
Boende,CD,1612788605,-0.2167,20.8667,96.8,24,96,4.63
Usevya,TZ,1612788605,-7.1,31.2333,79.39,70,99,3.62
Tautira,PF,1612788606,-17.7333,-149.15,77.0,83,20,1.14
Ahipara,NZ,1612788606,-35.1667,173.1667,63.59,88,100,5.99
Hay River,CA,1612788636,60.8156,-115.7999,-36.4,67,100,9.22
Uíge,AO,1612788636,-7.6087,15.0613,82.4,65,75,9.22
Bondo,CD,1612788637,3.8146,23.6866,100.35,9,100,2.75
Hibbing,US,1612788637,47.4272,-92.9377,-32.8,84,40,5.14
Lilienthal,DE,1612788637,53.1657,8.9293,28.0,63,75,19.57
Aklavik,CA,1612788637,68.2191,-135.0107,-32.8,68,100,5.75
Labuhan,ID,1612788637,-6.8844,112.2051,79.47,86,100,13.18
Tamsweg,AT,1612788637,47.1281,13.811,33.01,94,90,5.01
Palana,RU,1612788638,59.1167,159.9667,18.36,96,92,21.32
Joensuu,FI,1612788638,62.6012,29.7632,15.01,85,75,8.05
Birao,CF,1612788638,10.2849,22.7882,91.47,11,99,10.45
Clyde River,CA,1612788638,70.4692,-68.5914,-2.2,92,1,21.85
Russell,US,1612788638,32.3502,-85.1999,35.6,93,1,4.56
Lavrentiya,RU,1612788638,65.5833,-171.0,-3.77,83,100,14.14
Saint-François,FR,1612788639,46.4154,3.9054,42.01,81,90,6.91
Umm Kaddadah,SD,1612788639,13.6017,26.6876,84.27,13,0,16.02
Sitka,US,1612788639,57.0531,-135.33,28.4,74,90,14.97
Road Town,VG,1612788611,18.4167,-64.6167,77.0,83,75,19.57
Sabang,ID,1612788639,5.8933,95.3214,82.35,76,0,12.88
Lydenburg,ZA,1612788602,-25.0978,30.4597,86.0,66,87,1.99
Farnham,GB,1612788639,51.2143,-0.7959,32.0,74,75,13.8
Pontes e Lacerda,BR,1612788640,-15.2261,-59.3353,81.23,54,88,1.77
Karasjok,NO,1612788640,69.4719,25.5112,19.4,58,40,16.11
Barguzin,RU,1612788640,53.6167,109.6167,16.11,90,100,1.66
Alenquer,BR,1612788640,-1.9417,-54.7383,80.6,83,75,6.91
Mehrān,IR,1612788640,33.1222,46.1646,60.8,59,0,9.22
Victor Harbor,AU,1612788640,-35.5667,138.6167,66.99,90,99,1.01
Rawson,AR,1612788640,-43.3002,-65.1023,62.56,50,0,20.51
Haapiti,PF,1612788641,-17.5667,-149.8667,77.0,83,20,1.14
Plouzané,FR,1612788386,48.3833,-4.6167,39.2,70,90,12.66
Coyhaique,CL,1612788603,-45.5752,-72.0662,51.8,76,0,3.44
Beni Suef,EG,1612788641,29.0731,31.0979,83.59,14,100,10.96
Porto-Novo,BJ,1612788641,6.4965,2.6036,89.6,62,40,10.36
Mnogovershinnyy,RU,1612788641,53.9353,139.9242,-2.4,93,100,8.57
Macao,MO,1612788641,22.2006,113.5461,69.8,83,20,13.8
Napāsar,IN,1612788642,27.9667,73.55,68.41,23,0,3.51
Sayyan,YE,1612788642,15.1718,44.3244,58.89,38,78,15.66
Buenos Aires,AR,1612788533,-34.6132,-58.3772,69.01,94,75,8.05
Bambanglipuro,ID,1612788642,-7.95,110.2833,77.34,89,100,3.38
San Patricio,US,1612788642,28.017,-97.5169,63.0,88,40,8.05
Lompoc,US,1612788642,34.6391,-120.4579,51.8,87,90,1.39
São José da Coroa Grande,BR,1612788642,-8.8978,-35.1478,84.27,62,16,9.91
Lorengau,PG,1612788643,-2.0226,147.2712,82.83,74,100,7.9
Aykhal,RU,1612788643,66.0,111.5,-27.62,83,61,5.35
San Rafael,AR,1612788643,-34.6177,-68.3301,57.78,66,90,12.01
Cabo Rojo,PR,1612788643,18.0866,-67.1457,78.01,75,97,1.01
Punta Alta,AR,1612788643,-38.8759,-62.0736,63.21,57,99,11.77
Sibu,MY,1612788643,2.3,111.8167,78.8,94,40,3.44
Portland,US,1612788527,45.5234,-122.6762,39.99,81,75,3.44
Saint Anthony,US,1612788644,45.0205,-93.218,-7.6,77,1,5.75
Honiara,SB,1612788674,-9.4333,159.95,79.47,79,85,6.91
Sakaiminato,JP,1612788674,35.55,133.2333,33.8,93,75,10.36
Carballo,ES,1612788674,43.213,-8.691,52.0,85,43,10.0
Caxito,AO,1612788674,-8.5785,13.6643,87.8,58,20,10.36
Dali,CN,1612788674,25.7,100.1833,43.72,80,100,2.62
Pathein,MM,1612788675,16.7833,94.7333,67.91,55,100,5.66
Estevan,CA,1612788675,49.1334,-102.9842,-27.0,68,1,5.75
Fare,PF,1612788675,-16.7,-151.0167,80.65,76,0,13.96
Nouadhibou,MR,1612788675,20.931,-17.0347,71.6,49,0,18.41
Voineasa,RO,1612788675,44.2833,24.1333,44.01,100,90,9.22
Yatou,CN,1612788675,37.15,122.3833,29.32,90,34,5.23
Carpinteria,US,1612788676,34.3989,-119.5185,51.01,35,29,2.82
Leshukonskoye,RU,1612788676,64.8989,45.7622,-21.48,87,95,6.06
Brasília de Minas,BR,1612788676,-16.2064,-44.4333,67.12,96,100,6.85
Kasulu,TZ,1612788676,-4.5767,30.1025,75.2,88,90,1.97
Dehlorān,IR,1612788676,32.6941,47.2679,67.77,45,0,7.36
Saldanha,ZA,1612788676,-33.0117,17.9442,80.6,50,0,24.16
Huarmey,PE,1612788676,-10.0681,-78.1522,72.66,69,100,3.87
Jalu,LY,1612788676,29.0331,21.5482,78.31,19,100,16.67
Loíza,PR,1612788677,18.4313,-65.8802,77.0,73,40,3.44
Bužim,BA,1612788677,45.0547,16.0319,51.85,58,66,9.86
Baruun-Urt,MN,1612788677,46.6806,113.2792,8.2,92,5,12.12
Westport,US,1612788465,41.1415,-73.3579,17.6,53,1,8.05
Tarko-Sale,RU,1612788677,64.9225,77.785,-1.98,92,89,9.01
Esperance,AU,1612788677,-33.8667,121.9,78.8,44,0,13.8
Anadyr,RU,1612788678,64.75,177.4833,8.6,85,90,4.47
Rājāpur,IN,1612788678,25.3833,81.15,65.16,41,0,7.07
Whitecourt,CA,1612788678,54.1502,-115.6855,-19.23,83,97,7.76
Marfino,RU,1612788678,55.7028,37.3822,15.01,67,75,8.95
Gijang,KR,1612788570,35.2442,129.2139,33.8,16,0,13.8
Nagornyy,RU,1612788678,52.7959,83.5498,37.4,81,75,24.61
Los Llanos de Aridane,ES,1612788678,28.6585,-17.9182,68.0,64,75,5.75
Port Macquarie,AU,1612788679,-31.4333,152.9167,68.0,83,70,9.53
Assiut,EG,1612788576,27.181,31.1837,80.6,26,0,11.5
Hakodate,JP,1612788679,41.7758,140.7367,17.6,93,75,10.36
Lüderitz,NA,1612788679,-26.6481,15.1594,78.51,44,0,23.35
Araguaçu,BR,1612788679,-12.9306,-49.8264,71.47,96,100,3.18
Lahad Datu,MY,1612788679,5.0268,118.327,77.45,91,100,7.16
Skjervøy,NO,1612788680,70.0311,20.9714,24.8,63,40,10.36
Campoverde,PE,1612788680,-8.4753,-74.8058,77.09,92,100,1.34
Tumaco,CO,1612788680,1.7986,-78.8156,77.45,88,100,1.77
San Jose,US,1612788660,37.3394,-121.895,46.0,87,1,3.44
Geraldton,AU,1612788680,-28.7667,114.6,69.8,78,75,8.05
Yangi Marg`ilon,UZ,1612788680,40.4272,71.7189,48.2,57,75,2.3
Hofn,IS,1612788665,64.2539,-15.2082,36.34,81,100,12.5
Coahuayana Viejo,MX,1612788681,18.7333,-103.6833,64.8,86,0,3.33
Oranjemund,NA,1612788681,-28.55,16.4333,71.62,58,0,21.14
Mukhen,RU,1612788681,48.1,136.1,-3.46,88,100,9.08
Baie-Comeau,CA,1612788681,49.2168,-68.1489,19.4,86,90,4.61
Dergachi,RU,1612788681,51.2328,48.7659,-0.76,89,3,11.72
Ambur,IN,1612788711,12.7833,78.7,74.75,51,0,8.5
Floreffe,BE,1612788712,50.4347,4.7585,23.0,100,90,9.22
Gaomi,CN,1612788712,36.3833,119.7528,37.99,60,0,4.47
Oodweyne,SO,1612788712,9.4092,45.064,82.47,27,64,14.76
Rapid City,US,1612788663,44.0805,-103.231,-6.0,77,40,3.44
Golden,US,1612788712,39.7555,-105.2211,14.0,92,90,6.44
Tsagan Aman,RU,1612788713,47.5639,46.7218,28.0,99,100,7.99
Nome,US,1612788713,64.5011,-165.4064,3.2,55,1,10.36
Ilulissat,GL,1612788713,69.2167,-51.1,24.8,39,1,36.82
Grão Mogol,BR,1612788713,-16.5594,-42.8897,65.86,97,100,4.54
Raymondville,US,1612788713,26.4815,-97.7831,64.4,94,90,5.75
Panguipulli,CL,1612788628,-39.6333,-72.3333,59.0,100,90,2.3
Tuy Hoa,VN,1612788713,13.0833,109.3,72.81,85,99,6.96
Cap Malheureux,MU,1612788714,-19.9842,57.6142,84.99,67,0,10.0
Linjiang,CN,1612788714,41.8069,126.9078,4.77,89,26,1.9
Yabēlo,ET,1612788714,4.8833,38.0833,77.76,31,63,8.25
Manresa,ES,1612788714,41.725,1.8266,48.99,76,100,4.0
Beringovskiy,RU,1612788714,63.05,179.3167,2.68,94,100,6.62
Port Blair,IN,1612788611,11.6667,92.75,78.22,76,19,16.67
Laguna,US,1612788714,38.421,-121.4238,44.01,87,1,2.13
Athabasca,CA,1612788470,54.7169,-113.2854,-27.4,66,4,1.14
Muros,ES,1612788715,42.7762,-9.0603,55.0,84,85,5.01
Xinzhou,CN,1612788715,38.4092,112.7333,33.35,70,0,0.31
Rubiataba,BR,1612788715,-15.1644,-49.8033,69.08,96,100,3.62
Douglas,US,1612788715,41.3,-96.167,-0.4,71,1,3.44
Dubai,AE,1612788557,25.2582,55.3047,77.0,53,0,13.8
Hāgere Hiywet,ET,1612788716,8.9833,37.85,80.24,18,97,10.27
Nishifukuma,JP,1612788716,33.7667,130.4667,44.6,33,20,14.97
Verkhoyansk,RU,1612788716,67.5447,133.385,-30.71,79,0,3.0
Bolivar,US,1612788716,37.6145,-93.4105,28.0,90,100,6.71
Strezhevoy,RU,1612788717,60.7333,77.5889,3.2,78,0,6.71
Pavlogradka,RU,1612788717,54.2024,73.5592,3.79,92,56,15.03
Bulawayo,ZW,1612788477,-20.15,28.5833,77.95,63,97,8.32
Naze,JP,1612788521,28.3667,129.4833,53.85,78,30,18.52
Vallenar,CL,1612788718,-28.5708,-70.7581,70.12,45,0,3.49
Castlebar,IE,1612788718,53.85,-9.3,37.0,100,75,14.97
Mananara,MG,1612788718,-16.1667,49.7667,85.37,66,97,7.94
Turukhansk,RU,1612788718,65.8167,87.9833,5.88,95,100,9.98
Filimonovo,RU,1612788718,56.2011,95.4611,25.52,95,100,7.74
Almeirim,BR,1612788718,-1.5233,-52.5817,80.46,75,99,3.89
Fethiye,TR,1612788653,36.6217,29.1164,66.2,59,40,12.66
Slave Lake,CA,1612788719,55.2834,-114.769,-36.4,67,1,5.75
Los Aquijes,PE,1612788719,-14.0967,-75.6908,71.6,88,75,4.61
Lowestoft,GB,1612788538,52.4752,1.7516,30.0,88,100,8.01
Cajati,BR,1612788719,-24.7361,-48.1228,81.12,51,12,3.31
Ilula,TZ,1612788719,-7.6766,36.0366,71.6,83,75,5.75
Richards Bay,ZA,1612788720,-28.783,32.0377,83.5,68,38,12.64
Warwick,US,1612788688,41.7001,-71.4162,19.0,74,0,10.09
Port Angeles,US,1612788720,48.1181,-123.4307,33.8,93,40,3.44
Chistoye,RU,1612788720,56.5375,43.0045,0.0,60,40,13.42
Buluang,PH,1612788750,13.3068,123.3425,73.62,95,100,1.32
Srandakan,ID,1612788750,-7.9386,110.2506,77.45,89,100,3.62
São Francisco,BR,1612788751,-15.9486,-44.8644,68.9,96,100,6.55
Tessalit,ML,1612788751,20.1986,1.0114,80.83,14,0,8.52
Margate,GB,1612788751,51.3813,1.3862,32.0,75,100,5.99
Manchester,GB,1612788724,53.4809,-2.2374,36.0,75,90,13.8
Safaga,EG,1612788752,26.7292,33.9365,82.4,28,0,4.61
Creel,MX,1612788752,27.75,-107.6333,32.2,81,0,3.62
Kokopo,PG,1612788566,-4.352,152.2633,79.79,83,100,3.94
Uspenka,UA,1612788752,48.3903,39.1619,23.43,74,100,9.19
Pike Creek,US,1612788541,39.7309,-75.7041,21.99,58,20,8.05
Batagay,RU,1612788752,67.6333,134.6333,-33.02,82,28,1.95
Salalah,OM,1612788752,17.0151,54.0924,78.8,65,20,13.8
Pocatello,US,1612788753,42.8713,-112.4455,30.2,55,1,17.27
Maningrida,AU,1612788753,-12.0667,134.2667,79.66,86,100,7.43
Alexandria,EG,1612788506,31.2156,29.9553,68.0,64,75,6.91
São Félix do Xingu,BR,1612788753,-6.6447,-51.995,79.57,83,61,3.71
Samarinda,ID,1612788583,-0.5,117.15,75.9,92,100,2.13
Vila,PT,1612788753,42.0304,-8.1588,46.99,96,100,11.01
Rundu,NA,1612788753,-17.9333,19.7667,81.43,61,30,8.3
Moïssala,TD,1612788754,8.3404,17.7663,99.0,8,97,7.65
Charlestown,AU,1612788754,-32.95,151.6667,71.01,91,91,6.91
Kailua,US,1612788754,21.4022,-157.7394,64.99,88,1,2.82
Touros,BR,1612788754,-5.1989,-35.4608,86.0,66,75,12.66
Otjiwarongo,NA,1612788754,-20.4637,16.6477,76.64,62,100,16.22
Konëvo,RU,1612788754,62.1215,39.3192,12.36,94,95,8.32
Ust'-Uda,RU,1612788755,54.1742,103.0304,12.36,94,86,3.67
Douentza,ML,1612788755,14.9951,-2.9517,92.19,11,86,7.31
Gazojak,TM,1612788755,41.1875,61.4036,47.14,52,0,10.87
Qui Nhon,VN,1612788755,13.7667,109.2333,73.89,82,99,9.73
Rocha,UY,1612788506,-34.4833,-54.3333,69.66,81,100,4.36
Kyra,RU,1612788755,49.5776,111.9753,10.74,88,0,3.09
Kurumkan,RU,1612788756,54.3,110.3,12.43,89,100,1.48
Dalvik,IS,1612788756,65.9702,-18.5286,32.0,80,75,6.91
Atherton,GB,1612788756,53.5237,-2.4935,37.99,60,11,5.01
Sørland,NO,1612788756,67.667,12.6934,33.8,80,40,16.84
Guerrero Negro,MX,1612788756,27.9769,-114.0611,53.01,88,0,2.59
Kirovskiy,RU,1612788756,45.0917,133.5136,-5.24,89,16,6.15
Antofagasta,CL,1612788663,-23.65,-70.4,66.2,77,0,11.5
Kashin,RU,1612788756,57.3592,37.6081,-2.0,92,24,2.93
Örnsköldsvik,SE,1612788757,63.2909,18.7153,23.0,80,90,6.91
Yangjiang,CN,1612788757,21.85,111.9667,66.76,72,97,3.29
Padang,ID,1612788757,-0.9492,100.3543,80.6,83,40,2.3
Pyapon,MM,1612788757,16.2833,95.6833,74.93,34,28,10.58
Paamiut,GL,1612788757,61.994,-49.6678,29.35,83,1,11.92
Abadan,TM,1612788757,38.0507,58.2056,50.0,71,90,2.3
Santo Antônio do Içá,BR,1612788757,-3.1022,-67.9397,78.46,91,100,2.3
Hualmay,PE,1612788758,-11.0964,-77.6139,72.46,73,89,4.88
Pilar,BR,1612788593,-9.5972,-35.9567,84.2,65,75,9.22
Lichtenburg,ZA,1612788758,-26.152,26.1597,78.49,48,84,0.69
Olinda,BR,1612788788,-8.0089,-34.8553,82.4,61,40,10.36
Belmonte,BR,1612788730,-15.8631,-38.8828,82.4,69,40,19.57
Ponta Delgada,PT,1612788682,37.7333,-25.6667,62.01,82,75,21.85
Dillon,US,1612788789,34.4166,-79.3712,37.99,100,1,4.61
Ayan,RU,1612788789,56.45,138.1667,-4.31,82,100,19.6
Yantarnyy,RU,1612788789,54.8717,19.9381,15.8,67,0,22.37
Luorong,CN,1612788789,24.4058,109.6086,59.61,67,64,13.0
Jumla,NP,1612788789,29.2747,82.1838,42.44,57,0,3.31
Sühbaatar,MN,1612788789,50.2314,106.2078,2.62,90,14,2.84
Sioux Lookout,CA,1612788790,50.1001,-91.917,-29.2,68,1,6.91
Ulagan,RU,1612788790,50.6321,87.9563,20.5,86,29,7.34
Diu,IN,1612788790,20.7141,70.9822,75.56,47,0,5.37
Monywa,MM,1612788790,22.1167,95.1333,72.05,36,0,1.7
Nhulunbuy,AU,1612788790,-12.2333,136.7667,78.8,94,75,9.22
Opuwo,NA,1612788790,-18.0607,13.84,90.73,22,100,5.26
Basco,PH,1612788790,20.4487,121.9702,73.36,79,100,28.61
Kautokeino,NO,1612788790,69.0125,23.0412,7.43,91,2,4.81
Muroto-misakicho,JP,1612788791,33.2833,134.15,45.57,61,0,23.06
Santarém,BR,1612788777,-2.4431,-54.7083,80.6,83,75,6.91
Omboué,GA,1612788791,-1.5746,9.2618,82.98,77,100,6.91
Ketchikan,US,1612788791,55.3422,-131.6461,28.4,54,90,4.61
Dunedin,NZ,1612788791,-45.8742,170.5036,61.0,92,54,1.99
Bowen,AU,1612788791,-20.0167,148.2333,82.4,89,100,1.14
Lincoln,US,1612788561,40.8,-96.667,-2.0,84,100,1.01
Yangambi,CD,1612788792,0.8102,24.4336,95.16,20,40,3.67
